Log file open, 12/13/22 19:08:39
[2022.12.13-18.29.29:556][381]AssetCheck: New page: Asset Save: FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.29:556][381]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.31:396][475]Cmd: TRANSACTION UNDO
[2022.12.13-18.29.31:396][475]LogEditorTransaction: Undo Edit Volume
[2022.12.13-18.29.31:432][475]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FirstPersonTemplateWeaponFire02...
[2022.12.13-18.29.31:450][475]LogAudio: Display: Chunk size for SoundWave /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02: 262144
[2022.12.13-18.29.33:670][575]LogEditorTransaction: Undo Break Pin Links
[2022.12.13-18.29.34:001][587]LogEditorTransaction: Undo Create Pin Link
[2022.12.13-18.29.34:555][613]LogEditorTransaction: Undo Break Pin Links
[2022.12.13-18.29.36:821][721]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.40:052][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-18.29.40:131][897]LogSavePackage: Moving output files for package: /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.40:132][897]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/FirstPersonTemplateWeaponFire028D5B0CC24E031EE6EDC0E4936612C68D.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.uasset'
[2022.12.13-18.29.40:141][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.32 sec)
[2022.12.13-18.29.40:151][897]AssetCheck: New page: Asset Save: FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.40:151][897]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02
[2022.12.13-18.29.41:267][960]LogSlate: Window 'FirstPersonTemplateWeaponFire02' being destroyed
[2022.12.13-18.29.41:272][960]LogSlate: Window 'FirstPersonTemplateWeaponFire02' being destroyed
[2022.12.13-18.29.41:280][960]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.29.41:280][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.29.42:307][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-18.29.42:325][ 22]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-18.29.42:325][ 22]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2022.12.13-18.29.42:534][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.13-18.29.42:539][ 22]LogPlayLevel: PlayLevel: Blueprint regeneration took 216 ms (1 blueprints)
[2022.12.13-18.29.42:539][ 22]PIE: New page: PIE session: MainWorld (13 dic. 2022 20:29:42)
[2022.12.13-18.29.42:539][ 22]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.29.42:623][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083604s)
[2022.12.13-18.29.42:623][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.083641s)
[2022.12.13-18.29.42:623][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.29.42:624][ 22]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-18.29.42:624][ 22]LogPlayLevel: PIE: World Init took: (0.001010s)
[2022.12.13-18.29.42:739][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2022.12.13-18.29.42:748][ 22]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-18.29.42:748][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-18.29.42:748][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-18.29.42:749][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-18.29.42:749][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-18.29.42:749][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-18.29.42:751][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-18.29.42:791][ 22]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-18.29.42:792][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-18.29.42:792][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-18.29.42:792][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-18.29.42:794][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.13-18.29.42:794][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.13-18.29.42:796][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.13-18.29.42:796][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.13-18.29.42:796][ 22]LogInit: FAudioDevice initialized.
[2022.12.13-18.29.42:796][ 22]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainWorld'.
[2022.12.13-18.29.42:799][ 22]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-18.29.42:810][ 22]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-19.29.42
[2022.12.13-18.29.42:810][ 22]LogWorld: Bringing up level for play took: 0.010677
[2022.12.13-18.29.42:813][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.13-18.29.42:816][ 22]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 0
[2022.12.13-18.29.42:818][ 22]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-18.29.42:818][ 22]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-18.29.42:818][ 22]PIE: Server logged in
[2022.12.13-18.29.42:819][ 22]PIE: Play in editor total start time 0,497 seconds.
[2022.12.13-18.29.42:887][ 23]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 1
[2022.12.13-18.29.43:144][ 30]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 2
[2022.12.13-18.29.43:369][ 39]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 3
[2022.12.13-18.29.43:596][ 49]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 4
[2022.12.13-18.29.44:084][ 72]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 5
[2022.12.13-18.29.44:446][ 89]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 6
[2022.12.13-18.29.44:813][106]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 7
[2022.12.13-18.29.45:326][130]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 8
[2022.12.13-18.29.45:708][148]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 9
[2022.12.13-18.29.46:176][170]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 10
[2022.12.13-18.29.46:486][184]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 11
[2022.12.13-18.29.46:836][200]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 12
[2022.12.13-18.29.47:137][214]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 13
[2022.12.13-18.29.47:402][226]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 14
[2022.12.13-18.29.47:910][249]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 15
[2022.12.13-18.29.47:915][249]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-13.53 Y=39.70 Z=0.00 Location: X=-939.42 Y=-2730.92 Z=187.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.413 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.13-18.29.48:262][265]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 16
[2022.12.13-18.29.48:574][279]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 17
[2022.12.13-18.29.48:906][294]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 18
[2022.12.13-18.29.49:186][306]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 19
[2022.12.13-18.29.49:596][325]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 20
[2022.12.13-18.29.49:600][325]LogCharacterMovement: BP_Zombie_C_20 is stuck and failed to move! Velocity: X=7.11 Y=43.12 Z=0.00 Location: X=-2753.29 Y=-2419.17 Z=175.14 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.925 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.13-18.29.50:012][343]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 21
[2022.12.13-18.29.50:337][358]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 22
[2022.12.13-18.29.50:446][363]LogBlueprintUserMessages: [BP_Zombie_C_2] Saloon
[2022.12.13-18.29.50:446][363]LogBlueprintUserMessages: [BP_Zombie_C_2] 2499
[2022.12.13-18.29.50:848][381]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 23
[2022.12.13-18.29.51:202][397]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 24
[2022.12.13-18.29.51:432][407]LogBlueprintUserMessages: [BP_Zombie_C_2] 2498
[2022.12.13-18.29.51:547][412]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 25
[2022.12.13-18.29.51:930][429]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 26
[2022.12.13-18.29.52:335][447]LogBlueprintUserMessages: [BP_Zombie_C_7] Saloon
[2022.12.13-18.29.52:335][447]LogBlueprintUserMessages: [BP_Zombie_C_7] 2497
[2022.12.13-18.29.52:395][449]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 27
[2022.12.13-18.29.52:451][452]LogBlueprintUserMessages: [BP_Zombie_C_2] 2496
[2022.12.13-18.29.52:873][460]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 28
[2022.12.13-18.29.53:341][478]LogBlueprintUserMessages: [BP_Zombie_C_7] 2495
[2022.12.13-18.29.53:348][478]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 29
[2022.12.13-18.29.53:466][483]LogBlueprintUserMessages: [BP_Zombie_C_2] 2494
[2022.12.13-18.29.53:676][491]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 30
[2022.12.13-18.29.54:006][504]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 31
[2022.12.13-18.29.54:146][510]LogBlueprintUserMessages: [BP_Zombie_C_6] Saloon
[2022.12.13-18.29.54:146][510]LogBlueprintUserMessages: [BP_Zombie_C_6] 2493
[2022.12.13-18.29.54:363][518]LogBlueprintUserMessages: [BP_Zombie_C_7] 2492
[2022.12.13-18.29.54:368][518]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 32
[2022.12.13-18.29.54:490][523]LogBlueprintUserMessages: [BP_Zombie_C_2] 2491
[2022.12.13-18.29.54:672][530]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 33
[2022.12.13-18.29.54:995][542]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 34
[2022.12.13-18.29.55:146][548]LogBlueprintUserMessages: [BP_Zombie_C_6] 2490
[2022.12.13-18.29.55:229][551]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 35
[2022.12.13-18.29.55:248][552]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=15.40 Y=49.30 Z=0.00 Location: X=-2266.17 Y=766.18 Z=211.85 Normal: X=-0.40 Y=0.92 Z=0.00 PenetrationDepth:0.019 Actor:BP_Zombie_C_20 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.29.55:378][557]LogBlueprintUserMessages: [BP_Zombie_C_7] 2489
[2022.12.13-18.29.55:542][561]LogBlueprintUserMessages: [BP_Zombie_C_2] 2488
[2022.12.13-18.29.55:547][561]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 36
[2022.12.13-18.29.55:686][566]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=4.51 Y=57.10 Z=0.00 Location: X=-2209.44 Y=805.19 Z=211.85 Normal: X=-0.82 Y=0.57 Z=0.00 PenetrationDepth:0.005 Actor:BP_Zombie_C_14 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.29.56:012][578]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 37
[2022.12.13-18.29.56:164][584]LogBlueprintUserMessages: [BP_Zombie_C_6] 2487
[2022.12.13-18.29.56:265][588]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=178.92 Y=572.70 Z=0.00 Location: X=-2266.17 Y=766.18 Z=211.85 Normal: X=-0.40 Y=0.92 Z=0.00 PenetrationDepth:0.037 Actor:BP_Zombie_C_20 Component:Body BoneName:None (34 other events since notify)
[2022.12.13-18.29.56:400][593]LogBlueprintUserMessages: [BP_Zombie_C_7] 2486
[2022.12.13-18.29.56:462][595]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 38
[2022.12.13-18.29.56:542][598]LogBlueprintUserMessages: [BP_Zombie_C_2] 2485
[2022.12.13-18.29.56:952][613]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 39
[2022.12.13-18.29.57:136][620]LogBlueprintUserMessages: [BP_Zombie_C_5] Saloon
[2022.12.13-18.29.57:136][620]LogBlueprintUserMessages: [BP_Zombie_C_5] 2484
[2022.12.13-18.29.57:374][629]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 40
[2022.12.13-18.29.57:553][636]LogBlueprintUserMessages: [BP_Zombie_C_2] 2483
[2022.12.13-18.29.57:692][641]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 41
[2022.12.13-18.29.57:944][650]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 42
[2022.12.13-18.29.57:958][651]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=17.41 Y=217.50 Z=0.00 Location: X=-2229.43 Y=555.87 Z=190.15 Normal: X=0.98 Y=0.22 Z=0.00 PenetrationDepth:0.054 Actor:BP_Zombie_C_26 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.29.58:127][657]LogBlueprintUserMessages: [BP_Zombie_C_5] 2482
[2022.12.13-18.29.58:237][661]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 43
[2022.12.13-18.29.58:446][669]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 44
[2022.12.13-18.29.58:550][671]LogBlueprintUserMessages: [BP_Zombie_C_11] Saloon
[2022.12.13-18.29.58:550][671]LogBlueprintUserMessages: [BP_Zombie_C_11] 2481
[2022.12.13-18.29.58:575][672]LogBlueprintUserMessages: [BP_Zombie_C_2] 2480
[2022.12.13-18.29.58:838][682]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 45
[2022.12.13-18.29.58:957][686]LogBlueprintUserMessages: [BP_Zombie_C_20] Saloon
[2022.12.13-18.29.58:957][686]LogBlueprintUserMessages: [BP_Zombie_C_20] 2479
[2022.12.13-18.29.59:072][690]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 46
[2022.12.13-18.29.59:315][699]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 47
[2022.12.13-18.29.59:318][699]LogCharacterMovement: BP_Zombie_C_147 is stuck and failed to move! Velocity: X=-2.56 Y=54.43 Z=0.00 Location: X=-1695.37 Y=-5957.79 Z=172.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.586 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.13-18.29.59:471][705]LogBlueprintUserMessages: [BP_Zombie_C_11] 2478
[2022.12.13-18.29.59:527][707]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 48
[2022.12.13-18.29.59:633][710]LogBlueprintUserMessages: [BP_Zombie_C_2] 2477
[2022.12.13-18.29.59:986][721]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 49
[2022.12.13-18.30.00:211][729]LogBlueprintUserMessages: [BP_Zombie_C_129] Saloon
[2022.12.13-18.30.00:211][729]LogBlueprintUserMessages: [BP_Zombie_C_129] 2476
[2022.12.13-18.30.00:321][733]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 50
[2022.12.13-18.30.00:477][739]LogBlueprintUserMessages: [BP_Zombie_C_11] 2475
[2022.12.13-18.30.00:601][744]LogBlueprintUserMessages: [BP_Zombie_C_24] Saloon
[2022.12.13-18.30.00:601][744]LogBlueprintUserMessages: [BP_Zombie_C_24] 2474
[2022.12.13-18.30.00:630][745]LogBlueprintUserMessages: [BP_Zombie_C_2] 2473
[2022.12.13-18.30.00:661][746]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 51
[2022.12.13-18.30.00:664][746]LogCharacterMovement: BP_Zombie_C_151 is stuck and failed to move! Velocity: X=-2.54 Y=49.59 Z=0.00 Location: X=-1797.91 Y=-3471.76 Z=182.28 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.214 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.13-18.30.00:966][758]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 52
[2022.12.13-18.30.01:409][775]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 53
[2022.12.13-18.30.01:540][778]LogBlueprintUserMessages: [BP_Zombie_C_11] 2472
[2022.12.13-18.30.01:650][782]LogBlueprintUserMessages: [BP_Zombie_C_2] 2471
[2022.12.13-18.30.01:655][782]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 54
[2022.12.13-18.30.02:004][795]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 55
[2022.12.13-18.30.02:007][795]LogCharacterMovement: BP_Zombie_C_155 is stuck and failed to move! Velocity: X=4.41 Y=65.72 Z=0.00 Location: X=-3249.67 Y=-6230.94 Z=185.43 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.572 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.13-18.30.02:398][810]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 56
[2022.12.13-18.30.02:486][813]LogBlueprintUserMessages: [BP_Zombie_C_11] 2470
[2022.12.13-18.30.02:885][828]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 57
[2022.12.13-18.30.03:145][837]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 58
[2022.12.13-18.30.03:322][844]LogBlueprintUserMessages: [BP_Zombie_C_27] Saloon
[2022.12.13-18.30.03:322][844]LogBlueprintUserMessages: [BP_Zombie_C_27] 2469
[2022.12.13-18.30.03:407][847]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 59
[2022.12.13-18.30.03:879][864]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 60
[2022.12.13-18.30.05:052][904]LogBlueprintUserMessages: [BP_Zombie_C_140] Saloon
[2022.12.13-18.30.05:052][904]LogBlueprintUserMessages: [BP_Zombie_C_140] 2468
[2022.12.13-18.30.05:421][916]LogBlueprintUserMessages: [BP_Zombie_C_128] Saloon
[2022.12.13-18.30.05:421][916]LogBlueprintUserMessages: [BP_Zombie_C_128] 2467
[2022.12.13-18.30.05:639][924]LogCharacterMovement: BP_FirstPersonCharacter_C_1 is stuck and failed to move! Velocity: X=535.83 Y=269.97 Z=0.00 Location: X=-2160.57 Y=749.70 Z=219.73 Normal: X=-0.84 Y=0.55 Z=0.00 PenetrationDepth:0.284 Actor:BP_Zombie_C_131 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.06:037][938]LogBlueprintUserMessages: [BP_Zombie_C_140] 2466
[2022.12.13-18.30.06:303][947]LogCharacterMovement: BP_Zombie_C_134 is stuck and failed to move! Velocity: X=15.83 Y=45.40 Z=0.00 Location: X=-2225.58 Y=812.09 Z=211.85 Normal: X=0.47 Y=0.88 Z=0.00 PenetrationDepth:0.013 Actor:BP_Zombie_C_145 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.06:414][951]LogBlueprintUserMessages: [BP_Zombie_C_128] 2465
[2022.12.13-18.30.06:625][958]LogBlueprintUserMessages: [BP_Zombie_C_134] Saloon
[2022.12.13-18.30.06:625][958]LogBlueprintUserMessages: [BP_Zombie_C_134] 2464
[2022.12.13-18.30.07:055][973]LogBlueprintUserMessages: [BP_Zombie_C_140] 2463
[2022.12.13-18.30.07:171][977]LogCharacterMovement: BP_Zombie_C_133 is stuck and failed to move! Velocity: X=-25.64 Y=44.85 Z=0.00 Location: X=-2097.20 Y=687.21 Z=211.85 Normal: X=-0.21 Y=0.98 Z=0.00 PenetrationDepth:0.022 Actor:BP_Zombie_C_154 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.07:322][982]LogBlueprintUserMessages: [BP_Zombie_C_145] Saloon
[2022.12.13-18.30.07:322][982]LogBlueprintUserMessages: [BP_Zombie_C_145] 2462
[2022.12.13-18.30.07:421][985]LogBlueprintUserMessages: [BP_Zombie_C_128] 2461
[2022.12.13-18.30.07:622][990]LogBlueprintUserMessages: [BP_Zombie_C_134] 2460
[2022.12.13-18.30.08:088][  6]LogBlueprintUserMessages: [BP_Zombie_C_140] 2459
[2022.12.13-18.30.08:296][ 14]LogBlueprintUserMessages: [BP_Zombie_C_145] 2458
[2022.12.13-18.30.08:360][ 16]LogCharacterMovement: BP_Zombie_C_135 is stuck and failed to move! Velocity: X=-91.86 Y=158.95 Z=0.00 Location: X=-2096.41 Y=688.03 Z=211.85 Normal: X=-0.24 Y=0.97 Z=0.00 PenetrationDepth:0.022 Actor:BP_Zombie_C_151 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.08:428][ 18]LogBlueprintUserMessages: [BP_Zombie_C_128] 2457
[2022.12.13-18.30.08:618][ 25]LogBlueprintUserMessages: [BP_Zombie_C_134] 2456
[2022.12.13-18.30.09:095][ 40]LogBlueprintUserMessages: [BP_Zombie_C_140] 2455
[2022.12.13-18.30.09:304][ 48]LogBlueprintUserMessages: [BP_Zombie_C_145] 2454
[2022.12.13-18.30.09:437][ 53]LogBlueprintUserMessages: [BP_Zombie_C_128] 2453
[2022.12.13-18.30.09:497][ 55]LogCharacterMovement: BP_FirstPersonCharacter_C_1 is stuck and failed to move! Velocity: X=-568.05 Y=-193.19 Z=0.00 Location: X=-2209.13 Y=733.27 Z=219.73 Normal: X=0.89 Y=0.45 Z=0.00 PenetrationDepth:0.356 Actor:BP_Zombie_C_149 Component:Body BoneName:None (6 other events since notify)
[2022.12.13-18.30.09:632][ 60]LogBlueprintUserMessages: [BP_Zombie_C_134] 2452
[2022.12.13-18.30.09:894][ 70]LogCharacterMovement: BP_Zombie_C_153 is stuck and failed to move! Velocity: X=-16.35 Y=49.73 Z=0.00 Location: X=-2074.58 Y=599.09 Z=211.83 Normal: X=-0.38 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_156 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.10:119][ 78]LogBlueprintUserMessages: [BP_Zombie_C_140] 2451
[2022.12.13-18.30.10:327][ 85]LogBlueprintUserMessages: [BP_Zombie_C_145] 2450
[2022.12.13-18.30.10:463][ 90]LogBlueprintUserMessages: [BP_Zombie_C_128] 2449
[2022.12.13-18.30.10:515][ 92]LogCharacterMovement: BP_FirstPersonCharacter_C_1 is stuck and failed to move! Velocity: X=79.28 Y=-594.74 Z=0.00 Location: X=-2201.26 Y=737.46 Z=219.73 Normal: X=0.72 Y=0.70 Z=-0.00 PenetrationDepth:0.759 Actor:BP_Zombie_C_142 Component:Body BoneName:None (17 other events since notify)
[2022.12.13-18.30.10:663][ 95]LogBlueprintUserMessages: [BP_Zombie_C_134] 2448
[2022.12.13-18.30.11:058][110]LogCharacterMovement: BP_Zombie_C_148 is stuck and failed to move! Velocity: X=18.92 Y=48.24 Z=0.00 Location: X=-2284.76 Y=771.70 Z=211.85 Normal: X=-0.01 Y=1.00 Z=0.00 PenetrationDepth:0.005 Actor:BP_Zombie_C_142 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.11:140][113]LogBlueprintUserMessages: [BP_Zombie_C_140] 2447
[2022.12.13-18.30.11:330][120]LogBlueprintUserMessages: [BP_Zombie_C_145] 2446
[2022.12.13-18.30.11:472][125]LogBlueprintUserMessages: [BP_Zombie_C_128] 2445
[2022.12.13-18.30.11:573][129]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=23.65 Y=50.25 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.01 Y=-1.00 Z=0.00 PenetrationDepth:0.002 Actor:BP_Zombie_C_148 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.11:679][133]LogBlueprintUserMessages: [BP_Zombie_C_134] 2444
[2022.12.13-18.30.12:148][151]LogBlueprintUserMessages: [BP_Zombie_C_140] 2443
[2022.12.13-18.30.12:343][158]LogBlueprintUserMessages: [BP_Zombie_C_145] 2442
[2022.12.13-18.30.12:470][163]LogBlueprintUserMessages: [BP_Zombie_C_128] 2441
[2022.12.13-18.30.12:682][171]LogBlueprintUserMessages: [BP_Zombie_C_134] 2440
[2022.12.13-18.30.13:105][187]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=15.05 Y=48.84 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.011 Actor:BP_Zombie_C_143 Component:Body BoneName:None (18 other events since notify)
[2022.12.13-18.30.13:162][189]LogBlueprintUserMessages: [BP_Zombie_C_140] 2439
[2022.12.13-18.30.13:354][196]LogBlueprintUserMessages: [BP_Zombie_C_145] 2438
[2022.12.13-18.30.13:478][200]LogBlueprintUserMessages: [BP_Zombie_C_128] 2437
[2022.12.13-18.30.13:704][206]LogBlueprintUserMessages: [BP_Zombie_C_134] 2436
