Log file open, 12/14/22 20:34:43
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.49:274][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.49:664][988]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.49:664][988]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.49:664][988]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_36
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.49:664][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.50:100][ 20]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.50:100][ 20]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.50:100][ 20]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_37
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.50:100][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.50:455][ 44]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.50:455][ 44]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.50:455][ 44]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_38
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.50:455][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.50:457][ 44]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-3.21 Y=23.47 Z=0.00 Location: X=1327.97 Y=-12368.15 Z=186.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.381 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-19.41.50:940][ 78]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.50:940][ 78]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.50:940][ 78]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_39
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.50:940][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.51:413][113]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.51:413][113]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.51:413][113]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_40
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.51:413][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.51:662][131]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.51:662][131]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.51:662][131]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_41
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.51:662][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.51:872][146]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.51:872][146]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.51:872][146]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_42
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.51:872][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.52:199][169]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.52:199][169]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.52:199][169]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_43
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.52:199][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.52:707][205]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.52:707][205]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.52:707][205]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_44
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.52:707][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.53:207][238]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.53:207][238]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.53:207][238]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_45
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.53:207][238]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.53:514][258]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.53:514][258]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.53:514][258]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_46
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.53:514][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.53:969][288]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.53:969][288]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.53:969][288]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_47
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.53:969][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.54:267][307]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.54:267][307]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.54:267][307]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_48
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.54:267][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.54:518][322]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.54:518][322]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.54:518][322]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_49
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.54:518][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.54:964][350]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.54:964][350]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.54:964][350]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_50
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.54:964][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.54:966][350]LogCharacterMovement: BP_Zombie_C_50 is stuck and failed to move! Velocity: X=-3.15 Y=25.99 Z=0.00 Location: X=1302.52 Y=-12473.13 Z=171.65 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.974 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-19.41.55:246][367]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.55:246][367]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.55:246][367]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_51
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.55:246][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.55:534][384]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.55:534][384]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.55:534][384]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_52
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.55:534][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.55:922][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.55:922][407]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.55:922][407]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_53
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.55:922][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.56:306][430]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.56:306][430]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.56:306][430]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_54
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.56:306][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.56:795][460]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.56:795][460]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.56:795][460]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_55
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.56:795][460]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.57:173][483]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.57:173][483]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.57:173][483]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_56
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.57:173][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.57:439][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.57:439][498]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.57:439][498]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_57
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.57:439][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.57:819][520]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.57:819][520]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.57:819][520]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_58
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.57:819][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.58:124][537]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.58:124][537]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.58:124][537]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_59
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.58:124][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.58:559][561]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.58:559][561]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.58:559][561]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_60
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.58:559][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.41.58:561][561]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-24.69 Y=7.62 Z=0.00 Location: X=1282.27 Y=-16508.88 Z=185.09 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.175 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.41.58:901][579]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie'!
[2022.12.14-19.41.58:901][579]LogScript: Warning: Last function called:
	/Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C.ExecuteUbergraph_BP_Zombie

[2022.12.14-19.41.58:901][579]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Zombie_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_61
	Function /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0282
[2022.12.14-19.41.58:901][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set SaloonLocation Graph:  EventGraph Function:  Execute Ubergraph BP Zombie Blueprint:  BP_Zombie
[2022.12.14-19.42.07:381][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
