Log file open, 12/18/22 13:22:57
[2022.12.18-13.26.43:799][359]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-13.26.43:805][359]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-13.26.43:808][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.26.43:811][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-13.26.43:822][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.26.43:895][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.18-13.26.43:897][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.18-13.26.43:921][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.18-13.26.43:963][360]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.12.18-13.26.50:836][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-13.26.50:855][804]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.18-13.26.50:857][804]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.18-13.26.50:860][804]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.18-13.26.51:090][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.18-13.26.51:092][804]LogPlayLevel: PlayLevel: Blueprint regeneration took 238 ms (2 blueprints)
[2022.12.18-13.26.51:092][804]PIE: New page: PIE session: MainWorld (18 dic. 2022 15:26:51)
[2022.12.18-13.26.51:093][804]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-13.26.51:160][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066748s)
[2022.12.18-13.26.51:160][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.066781s)
[2022.12.18-13.26.51:160][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-13.26.51:160][804]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-13.26.51:161][804]LogPlayLevel: PIE: World Init took: (0.000834s)
[2022.12.18-13.26.51:230][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.18-13.26.51:231][804]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-13.26.51:231][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-13.26.51:231][804]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-13.26.51:232][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-13.26.51:232][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-13.26.51:232][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-13.26.51:234][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-13.26.51:268][804]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-13.26.51:268][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-13.26.51:268][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-13.26.51:268][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-13.26.51:269][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.18-13.26.51:269][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.18-13.26.51:271][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.18-13.26.51:271][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.18-13.26.51:271][804]LogInit: FAudioDevice initialized.
[2022.12.18-13.26.51:271][804]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainWorld'.
[2022.12.18-13.26.51:329][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-13.26.51:329][804]LogLoad: Game class is 'GameModeBase'
[2022.12.18-13.26.51:343][804]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-14.26.51
[2022.12.18-13.26.51:344][804]LogWorld: Bringing up level for play took: 0.014078
[2022.12.18-13.26.51:347][804]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.12.18-13.26.51:347][804]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-13.26.51:348][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-13.26.51:351][804]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-13.26.51:351][804]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-13.26.51:352][804]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-13.26.51:352][804]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-13.26.51:353][804]PIE: Server logged in
[2022.12.18-13.26.51:354][804]PIE: Play in editor total start time 0,504 seconds.
[2022.12.18-13.26.51:420][804]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-13.26.57:410][ 47]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.26.58:359][ 88]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.26.58:455][ 92]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.26.58:455][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 80.0
[2022.12.18-13.26.58:973][114]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.26.59:396][132]LogBlueprintUserMessages: [BP_Zombie_C_1] true
[2022.12.18-13.26.59:396][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 60.0
[2022.12.18-13.26.59:915][154]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.00:012][158]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.00:012][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 40.0
[2022.12.18-13.27.00:537][180]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.00:963][199]LogBlueprintUserMessages: [BP_Zombie_C_1] true
[2022.12.18-13.27.00:963][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 20.0
[2022.12.18-13.27.01:464][221]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.01:581][226]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.01:581][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 0.0
[2022.12.18-13.27.02:107][248]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.02:509][265]LogBlueprintUserMessages: [BP_Zombie_C_1] true
[2022.12.18-13.27.02:509][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -20.0
[2022.12.18-13.27.03:034][287]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.03:152][292]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.03:152][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -40.0
[2022.12.18-13.27.03:658][313]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.04:070][330]LogBlueprintUserMessages: [BP_Zombie_C_1] true
[2022.12.18-13.27.04:070][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -60.0
[2022.12.18-13.27.04:585][351]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.04:704][356]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.04:704][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -80.0
[2022.12.18-13.27.04:840][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-13.27.04:840][360]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-13.27.04:840][360]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-13.27.04:846][360]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-13.27.04:848][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.27.04:853][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-13.27.04:863][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.27.04:937][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.18-13.27.04:939][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.18-13.27.04:960][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.18-13.27.05:001][361]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.12.18-13.27.06:546][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-13.27.06:569][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-13.27.06:569][425]PIE: New page: PIE session: MainWorld (18 dic. 2022 15:27:06)
[2022.12.18-13.27.06:569][425]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-13.27.06:643][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074200s)
[2022.12.18-13.27.06:643][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.074244s)
[2022.12.18-13.27.06:643][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-13.27.06:643][425]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-13.27.06:644][425]LogPlayLevel: PIE: World Init took: (0.001062s)
[2022.12.18-13.27.06:714][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.18-13.27.06:716][425]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.18-13.27.06:716][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-13.27.06:716][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-13.27.06:716][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-13.27.06:717][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-13.27.06:717][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-13.27.06:717][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-13.27.06:717][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-13.27.06:717][425]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-13.27.06:717][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-13.27.06:717][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-13.27.06:717][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-13.27.06:721][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-13.27.06:773][425]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-13.27.06:773][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-13.27.06:773][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-13.27.06:773][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-13.27.06:774][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.18-13.27.06:774][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.18-13.27.06:777][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.18-13.27.06:777][425]LogInit: FAudioDevice initialized.
[2022.12.18-13.27.06:777][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.18-13.27.06:777][425]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainWorld'.
[2022.12.18-13.27.06:781][425]LogLoad: Game class is 'GameModeBase'
[2022.12.18-13.27.06:791][425]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-14.27.06
[2022.12.18-13.27.06:791][425]LogWorld: Bringing up level for play took: 0.010207
[2022.12.18-13.27.06:794][425]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2022.12.18-13.27.06:795][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-13.27.06:798][425]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-13.27.06:798][425]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-13.27.06:798][425]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-13.27.06:798][425]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-13.27.06:799][425]PIE: Server logged in
[2022.12.18-13.27.06:800][425]PIE: Play in editor total start time 0,236 seconds.
[2022.12.18-13.27.10:498][592]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.11:553][642]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.11:553][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 80.0
[2022.12.18-13.27.11:888][658]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-25.86 Y=20.62 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.12:059][666]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.12:985][710]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-26.63 Y=21.24 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.13:111][716]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.13:111][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 60.0
[2022.12.18-13.27.13:629][733]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.14:077][753]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-27.33 Y=21.80 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.14:668][780]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.14:668][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 40.0
[2022.12.18-13.27.15:172][803]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-26.04 Y=20.77 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.15:173][803]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.16:229][851]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.16:229][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 20.0
[2022.12.18-13.27.16:272][853]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-27.45 Y=21.90 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.16:729][874]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.17:376][903]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-26.71 Y=21.31 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.17:780][921]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.17:781][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] 0.0
[2022.12.18-13.27.18:294][944]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.18:465][952]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-25.76 Y=20.54 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.19:142][982]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:143][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:162][983]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:162][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:186][984]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:186][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:209][985]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:209][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:230][986]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:230][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:251][987]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:252][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:274][988]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:274][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:295][989]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:295][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:318][990]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:318][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:339][991]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:339][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:341][991]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.19:341][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -20.0
[2022.12.18-13.27.19:360][992]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:360][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:383][993]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:384][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:407][994]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:407][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
