Log file open, 12/13/22 16:57:41
[2022.12.13-15.58.11:091][  0]LogStall: Startup...
[2022.12.13-15.58.11:092][  0]LogStall: Startup complete.
[2022.12.13-15.58.11:109][  0]LogLoad: (Engine Initialization) Total time: 30.16 seconds
[2022.12.13-15.58.11:109][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-15.58.11:381][  0]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/bench_alphamask.bench_alphamask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.11:444][  0]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/bench_ao.bench_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.11:583][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.13-15.58.11:584][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.13-15.58.11:769][  0]LogAssetRegistry: Asset discovery search completed in 24.9074 seconds
[2022.12.13-15.58.11:791][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.13-15.58.11:807][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-15.58.11:928][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-15.58.11:933][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-15.58.12:817][  4]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/bench_metalness.bench_metalness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.15:642][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.13-15.58.17:241][  4]LogSlate: Took 0.001014 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-15.58.17:583][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-15.58.20:073][ 68]LogSlate: Took 0.000888 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-15.58.33:967][414]LogMeshUtilities: Finished distance field build in 18.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 2061 triangles, saloon_v2
[2022.12.13-15.58.34:180][419]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/bench_normal.bench_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.34:681][431]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/bench_roughnes.bench_roughnes (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.35:392][448]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/coatCubeBoxColors.coatCubeBoxColors (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.36:105][465]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/coatCubeBoxNormals.coatCubeBoxNormals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.36:696][479]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/coatCubeBoxRoughness.coatCubeBoxRoughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.37:194][491]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/cubeBox_ao.cubeBox_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.37:884][508]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/doors_albedo_tga.doors_albedo_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.38:381][520]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/doors_alphamask_tga.doors_alphamask_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.38:692][527]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/doors_ao.doors_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.39:221][540]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/doors_metalness_tga.doors_metalness_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.39:688][551]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/doors_normal_tga.doors_normal_tga (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.40:284][565]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/floor_albedo.floor_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.40:800][577]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/floor_metalness.floor_metalness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.40:801][577]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/floor_alphamask.floor_alphamask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.41:499][591]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/floor_roughness.floor_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.41:556][592]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/floor_normal.floor_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.42:361][610]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/horeFeeder_ao_tga.horeFeeder_ao_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.42:423][612]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/horeFeeder_metalness_tga.horeFeeder_metalness_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.43:276][632]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/horeFeeder_roughness_tga.horeFeeder_roughness_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.43:333][633]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/new_horeFeeder_albedo_tga.new_horeFeeder_albedo_tga (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.44:281][656]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/new_horeFeeder_normal_tga.new_horeFeeder_normal_tga (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.44:373][658]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/coatRectangleBoxColor.coatRectangleBoxColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.45:349][681]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/rectangleBox_ao.rectangleBox_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.45:502][684]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/coatRectangleBoxNormals.coatRectangleBoxNormals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.46:242][702]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/table_chair_alphamask.table_chair_alphamask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.46:429][706]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/table_chair_albedo.table_chair_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.47:206][725]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/table_chair_ao.table_chair_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.47:390][729]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/table_chair_normal.table_chair_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.48:210][749]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/table_chair_roughness.table_chair_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.48:939][766]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/walls_albedo.walls_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.49:412][777]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/walls_alphamask.walls_alphamask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.49:885][788]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/walls_normal.walls_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.50:395][800]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/walls_roughness.walls_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.51:058][815]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/windows_albedo.windows_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.51:582][828]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/windows_ao.windows_ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.52:265][844]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/windows_normal.windows_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.58.52:723][854]LogTexture: Display: Building textures: /Game/StaticMeshes/Saloon/Textures/windows_roughness.windows_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.13-15.59.56:356][955]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.706 and deleted 0 files with total size 0 MiB. Scanned 6099 files in 6038 folders with total size 616 MiB.
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: ================================================
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Total job queries 225, among them cache hits 52 (23.11%)
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 146 distinct outputs (85.38%)
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.40%
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Jobs assigned 54, completed 52 (96.30%)
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Average time worker was idle: 15.56 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Time job spent in pending queue: average 49.42 s, longest 77.00 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Job execution time: average 4.76 s, max 29.76 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Job life time (pending + execution): average 56.03 s, max 79.88
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.57 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Total thread time: 207.02 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Total thread preprocess time: 7.14 s
[2022.12.13-16.04.00:231][742]LogShaderCompilers: Display: Percentage time preprocessing: 3.45%
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 8.75 sec, max 19.14 sec, min 1.35 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   12 times, average 3.07 sec, max 6.30 sec, min 2.06 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                               FHWRasterizePS (compiled   12 times, average 2.19 sec, max 4.23 sec, min 1.74 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   12 times, average 2.16 sec, max 2.24 sec, min 1.98 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.49 sec, min 1.41 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 54.95% of total time (compiled   13 times, average 8.75 sec, max 19.14 sec, min 1.35 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 17.78% of total time (compiled   12 times, average 3.07 sec, max 6.30 sec, min 2.06 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                               FHWRasterizePS - 12.70% of total time (compiled   12 times, average 2.19 sec, max 4.23 sec, min 1.74 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 12.50% of total time (compiled   12 times, average 2.16 sec, max 2.24 sec, min 1.98 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 1.40% of total time (compiled    2 times, average 1.45 sec, max 1.49 sec, min 1.41 sec)
[2022.12.13-16.04.00:232][742]LogShaderCompilers: Display: ================================================
[2022.12.13-16.04.03:888][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-16.04.06:877][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-16.04.07:445][878]Cmd: DELETE
[2022.12.13-16.04.07:446][878]Cmd: ACTOR DELETE
[2022.12.13-16.04.07:461][878]LogEditorActor: Deleted Actor: Landscape
[2022.12.13-16.04.07:558][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.13-16.04.07:561][878]LogEditorActor: Deleted 1 Actors (0.111 secs)
[2022.12.13-16.04.08:736][893]Cmd: TRANSACTION UNDO
[2022.12.13-16.04.08:736][893]LogEditorTransaction: Undo Delete Elements
[2022.12.13-16.04.11:128][935]Cmd: DELETE
[2022.12.13-16.04.11:128][935]Cmd: ACTOR DELETE
[2022.12.13-16.04.11:134][935]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2022.12.13-16.04.11:135][935]LogEditorActor: Deleted Actor: NavModifierVolume
[2022.12.13-16.04.11:150][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-16.04.11:152][935]LogEditorActor: Deleted 2 Actors (0.024 secs)
[2022.12.13-16.04.11:155][935]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2022.12.13-16.04.12:122][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-16.04.13:103][976]Cmd: DELETE
[2022.12.13-16.04.13:104][976]Cmd: ACTOR DELETE
[2022.12.13-16.04.13:110][976]LogEditorActor: Deleted Actor: RecastNavMesh
[2022.12.13-16.04.13:120][976]LogCrowdFollowing: Error: Unable to find RecastNavMesh instance while trying to create UCrowdManager instance
[2022.12.13-16.04.13:138][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.13-16.04.13:139][976]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.12.13-16.04.35:160][496]Cmd: TRANSACTION UNDO
[2022.12.13-16.04.35:160][496]LogEditorTransaction: Undo Set Location
[2022.12.13-16.04.59:054][137]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.13-16.04.59:108][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.04.59:167][137]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.13-16.04.59:222][137]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.13-16.04.59:805][137]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.13-16.05.03:150][237]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.05.03:150][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.05.03:283][237]LogSlate: Took 0.064276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-16.07.20:273][326]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.13-16.07.44:061][180]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.44:062][180]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.44:062][180]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.44:062][180]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.44:063][180]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.44:063][180]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.07.47:042][180]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.13-16.07.47:052][180]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.13-16.07.47:065][180]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.13-16.07.47:105][182]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.13-16.07.53:887][321]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SpawnSystem
[2022.12.13-16.07.53:959][321]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.13-16.07.54:958][344]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-16.07.54:969][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.07.56:963][344]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.13-16.08.01:199][344]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049691s
[2022.12.13-16.08.02:092][344]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.13-16.08.02:111][344]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.13-16.08.02:230][344]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004376s (1.080563s overbudget)
[2022.12.13-16.08.02:374][344]LogViewport: Scene viewport resized to 1127x693, mode Windowed.
[2022.12.13-16.08.05:906][356]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.13-16.08.17:371][458]LogSlate: Took 0.001242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-16.08.43:724][945]LogUObjectHash: Compacting FUObjectHashTables data took  25.15ms
[2022.12.13-16.08.43:928][945]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.13-16.08.43:929][945]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto117A538D9432891E5511E348E6C8A9E14.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.13-16.08.44:026][945]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 1.255
[2022.12.13-16.08.44:026][945]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.255
[2022.12.13-16.11.12:048][986]LogSlate: Took 0.027919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.13-16.12.15:955][565]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.13-16.12.16:101][565]LogSlate: Took 0.053601 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-16.14.16:779][669]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.13-16.14.16:790][669]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.13-16.14.16:807][669]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.13-16.14.16:842][670]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.13-16.14.23:647][852]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Zombie
[2022.12.13-16.14.23:747][852]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.13-16.14.34:499][449]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.14.34:499][449]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.14.34:499][449]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.14.34:528][450]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.14.34:528][450]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.14.34:528][450]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-16.15.38:756][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-16.15.39:192][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-16.15.39:260][679]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-16.15.39:268][679]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystemCD588F97419F63F95A1BBAB86D8C1B8E.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-16.15.39:342][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 585 ms (total: 1.69 sec)
[2022.12.13-16.15.39:378][679]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-16.15.39:379][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
