Log file open, 12/17/22 10:22:24
[2022.12.17-11.54.58:073][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-12.54.58
[2022.12.17-11.54.58:074][618]LogWorld: Bringing up level for play took: 0.022494
[2022.12.17-11.54.58:077][618]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2022.12.17-11.54.58:081][618]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-11.54.58:081][618]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-11.54.58:081][618]PIE: Server logged in
[2022.12.17-11.54.58:082][618]PIE: Play in editor total start time 1,053 seconds.
[2022.12.17-11.54.58:287][619]LogCharacterMovement: BP_Zombie_C_2 is stuck and failed to move! Velocity: X=74.51 Y=18.62 Z=0.00 Location: X=-4122.79 Y=-2602.81 Z=178.16 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.861 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.03:026][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.03:026][824]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.55.03:027][824]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.55.03:029][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.03:035][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-11.55.03:044][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.03:122][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.03:122][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.17-11.55.03:124][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.17-11.55.03:146][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.17-11.55.03:251][825]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2022.12.17-11.55.03:279][825]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.55.03:390][826]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.14:913][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-11.55.14:938][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-11.55.14:938][919]PIE: New page: PIE session: MainWorld (17 dic. 2022 13:55:14)
[2022.12.17-11.55.14:943][919]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.55.15:016][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072881s)
[2022.12.17-11.55.15:016][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.072930s)
[2022.12.17-11.55.15:016][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.55.15:017][919]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-11.55.15:017][919]LogPlayLevel: PIE: World Init took: (0.001151s)
[2022.12.17-11.55.15:094][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.17-11.55.15:096][919]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-11.55.15:096][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-11.55.15:096][919]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-11.55.15:097][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-11.55.15:097][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-11.55.15:097][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-11.55.15:110][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-11.55.15:146][919]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-11.55.15:146][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-11.55.15:146][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-11.55.15:146][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-11.55.15:147][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.17-11.55.15:147][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.17-11.55.15:150][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.17-11.55.15:150][919]LogInit: FAudioDevice initialized.
[2022.12.17-11.55.15:150][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.17-11.55.15:150][919]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainWorld'.
[2022.12.17-11.55.15:155][919]LogLoad: Game class is 'GameModeBase'
[2022.12.17-11.55.15:166][919]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-12.55.15
[2022.12.17-11.55.15:167][919]LogWorld: Bringing up level for play took: 0.011738
[2022.12.17-11.55.15:169][919]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2022.12.17-11.55.15:175][919]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-11.55.15:175][919]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-11.55.15:175][919]PIE: Server logged in
[2022.12.17-11.55.15:176][919]PIE: Play in editor total start time 0,244 seconds.
[2022.12.17-11.55.16:366][960]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-31.70 Y=14.50 Z=0.00 Location: X=518.49 Y=-4447.55 Z=161.45 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.040 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.55.17:385][  6]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=32.56 Y=15.92 Z=0.00 Location: X=-3707.53 Y=-4080.79 Z=172.41 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.156 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.19:791][111]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-19.66 Y=31.18 Z=0.00 Location: X=-319.12 Y=-4386.15 Z=149.97 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.619 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.55.20:378][136]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=33.99 Y=14.59 Z=0.00 Location: X=-3709.05 Y=-2588.72 Z=179.56 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.640 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.20:567][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.20:567][143]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.55.20:568][143]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.55.20:570][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.20:580][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-11.55.20:589][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.20:663][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.20:664][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.17-11.55.20:665][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.17-11.55.20:689][143]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2022.12.17-11.55.20:785][144]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2022.12.17-11.55.20:797][144]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.55.29:046][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.29:391][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.29:539][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.29:948][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.31:999][688]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.17-11.55.32:329][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.17-11.55.32:674][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.32:959][693]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.55.35:299][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-11.55.35:319][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-11.55.35:319][751]PIE: New page: PIE session: MainWorld (17 dic. 2022 13:55:35)
[2022.12.17-11.55.35:319][751]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.55.35:389][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071288s)
[2022.12.17-11.55.35:389][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.071327s)
[2022.12.17-11.55.35:389][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.55.35:389][751]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-11.55.35:390][751]LogPlayLevel: PIE: World Init took: (0.001073s)
[2022.12.17-11.55.35:472][751]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.12.17-11.55.35:476][751]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-11.55.35:476][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-11.55.35:477][751]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-11.55.35:477][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-11.55.35:477][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-11.55.35:477][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-11.55.35:480][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-11.55.35:517][751]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-11.55.35:518][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-11.55.35:518][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-11.55.35:518][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-11.55.35:518][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.17-11.55.35:519][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.17-11.55.35:521][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.17-11.55.35:521][751]LogInit: FAudioDevice initialized.
[2022.12.17-11.55.35:535][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.17-11.55.35:535][751]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainWorld'.
[2022.12.17-11.55.35:540][751]LogLoad: Game class is 'GameModeBase'
[2022.12.17-11.55.35:551][751]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-12.55.35
[2022.12.17-11.55.35:552][751]LogWorld: Bringing up level for play took: 0.011582
[2022.12.17-11.55.35:554][751]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2022.12.17-11.55.35:559][751]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-11.55.35:559][751]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-11.55.35:560][751]PIE: Server logged in
[2022.12.17-11.55.35:560][751]PIE: Play in editor total start time 0,244 seconds.
[2022.12.17-11.55.38:018][848]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=34.00 Y=10.03 Z=0.00 Location: X=-4168.29 Y=-2657.45 Z=184.67 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.335 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.40:827][966]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=34.34 Y=13.20 Z=0.00 Location: X=-3908.37 Y=-2642.95 Z=104.33 Normal: X=-0.08 Y=-1.00 Z=0.00 PenetrationDepth:4.090 Actor:BP_Zombie_C_7 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.17-11.55.47:099][207]LogCharacterMovement: BP_Zombie_C_33 is stuck and failed to move! Velocity: X=34.61 Y=11.34 Z=0.00 Location: X=-4218.74 Y=-2705.23 Z=183.70 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.303 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.47:214][212]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie0.HeadHitBox
[2022.12.17-11.55.47:214][212]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-11.55.47:745][231]LogCharacterMovement: BP_Zombie_C_35 is stuck and failed to move! Velocity: X=-36.94 Y=7.10 Z=0.00 Location: X=480.25 Y=-2691.54 Z=163.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.194 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.55.49:009][278]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-11.55.49:009][278]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.17-11.55.50:005][314]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.17-11.55.50:696][340]LogCharacterMovement: BP_Zombie_C_43 is stuck and failed to move! Velocity: X=39.28 Y=7.06 Z=0.00 Location: X=-4409.63 Y=-2590.43 Z=177.24 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.912 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.55.51:010][352]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.17-11.55.51:154][357]LogCharacterMovement: BP_Zombie_C_44 is stuck and failed to move! Velocity: X=-29.78 Y=14.91 Z=0.00 Location: X=301.78 Y=-2896.87 Z=187.12 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.880 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.55.51:287][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.51:287][361]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.55.51:289][361]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.55.51:292][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.51:299][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-11.55.51:309][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.55.51:386][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.55.51:388][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.17-11.55.51:390][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.17-11.55.51:416][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.17-11.55.51:567][362]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2022.12.17-11.55.51:592][362]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.55.56:710][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.56:763][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.56:834][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.56:882][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.56:930][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.57:023][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.57:071][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.59:190][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.55.59:556][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.04:997][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.06:986][ 37]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.17-11.56.07:264][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.17-11.56.07:521][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.09:851][126]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.56.09:851][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.09:892][126]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.56.09:892][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.10:062][126]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.56.10:062][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.10:122][127]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.56.12:451][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-11.56.12:474][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-11.56.12:474][186]PIE: New page: PIE session: MainWorld (17 dic. 2022 13:56:12)
[2022.12.17-11.56.12:474][186]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.56.12:552][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081747s)
[2022.12.17-11.56.12:552][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.081780s)
[2022.12.17-11.56.12:552][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.56.12:553][186]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-11.56.12:553][186]LogPlayLevel: PIE: World Init took: (0.000953s)
[2022.12.17-11.56.12:645][186]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.12.17-11.56.12:651][186]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-11.56.12:651][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-11.56.12:652][186]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-11.56.12:652][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-11.56.12:652][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-11.56.12:652][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-11.56.12:655][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-11.56.12:690][186]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-11.56.12:691][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-11.56.12:691][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-11.56.12:691][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-11.56.12:700][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.17-11.56.12:700][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.17-11.56.12:703][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.17-11.56.12:703][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.17-11.56.12:703][186]LogInit: FAudioDevice initialized.
[2022.12.17-11.56.12:703][186]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainWorld'.
[2022.12.17-11.56.12:708][186]LogLoad: Game class is 'GameModeBase'
[2022.12.17-11.56.12:719][186]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-12.56.12
[2022.12.17-11.56.12:720][186]LogWorld: Bringing up level for play took: 0.012167
[2022.12.17-11.56.12:730][186]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2022.12.17-11.56.12:735][186]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-11.56.12:735][186]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-11.56.12:736][186]PIE: Server logged in
[2022.12.17-11.56.12:737][186]PIE: Play in editor total start time 0,267 seconds.
[2022.12.17-11.56.16:886][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.56.16:886][355]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.56.16:887][355]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.56.16:888][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.16:895][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-11.56.16:905][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.16:984][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-11.56.16:985][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.17-11.56.16:987][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.17-11.56.16:994][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.56.17:010][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.17-11.56.17:115][356]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2022.12.17-11.56.17:141][356]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.56.20:164][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
