Log file open, 12/13/22 19:08:39
[2022.12.13-18.50.23:978][768]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=3.08 Y=44.31 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.50.24:158][776]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.24:159][776]LogBlueprintUserMessages: [BP_Zombie_C_20] 2440
[2022.12.13-18.50.24:159][776]LogBlueprintUserMessages: [BP_Zombie_C_31] 2439
[2022.12.13-18.50.24:309][783]LogBlueprintUserMessages: [BP_Zombie_C_16] 2438
[2022.12.13-18.50.24:309][783]LogBlueprintUserMessages: [BP_Zombie_C_25] 2437
[2022.12.13-18.50.24:559][795]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.24:791][805]LogBlueprintUserMessages: [BP_Zombie_C_21] 2436
[2022.12.13-18.50.24:986][815]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.25:176][824]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.25:177][824]LogBlueprintUserMessages: [BP_Zombie_C_20] 2435
[2022.12.13-18.50.25:177][824]LogBlueprintUserMessages: [BP_Zombie_C_31] 2434
[2022.12.13-18.50.25:326][831]LogBlueprintUserMessages: [BP_Zombie_C_16] 2433
[2022.12.13-18.50.25:326][831]LogBlueprintUserMessages: [BP_Zombie_C_25] 2432
[2022.12.13-18.50.25:564][839]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.25:795][849]LogBlueprintUserMessages: [BP_Zombie_C_21] 2431
[2022.12.13-18.50.25:986][858]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.26:187][867]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.26:188][867]LogBlueprintUserMessages: [BP_Zombie_C_20] 2430
[2022.12.13-18.50.26:188][867]LogBlueprintUserMessages: [BP_Zombie_C_31] 2429
[2022.12.13-18.50.26:333][874]LogBlueprintUserMessages: [BP_Zombie_C_16] 2428
[2022.12.13-18.50.26:333][874]LogBlueprintUserMessages: [BP_Zombie_C_25] 2427
[2022.12.13-18.50.26:583][886]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.26:804][896]LogBlueprintUserMessages: [BP_Zombie_C_21] 2426
[2022.12.13-18.50.27:006][905]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.27:203][914]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.27:204][914]LogBlueprintUserMessages: [BP_Zombie_C_20] 2425
[2022.12.13-18.50.27:204][914]LogBlueprintUserMessages: [BP_Zombie_C_31] 2424
[2022.12.13-18.50.27:355][921]LogBlueprintUserMessages: [BP_Zombie_C_16] 2423
[2022.12.13-18.50.27:355][921]LogBlueprintUserMessages: [BP_Zombie_C_25] 2422
[2022.12.13-18.50.27:602][933]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.27:817][943]LogBlueprintUserMessages: [BP_Zombie_C_21] 2421
[2022.12.13-18.50.28:019][953]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.28:221][963]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.28:222][963]LogBlueprintUserMessages: [BP_Zombie_C_20] 2420
[2022.12.13-18.50.28:222][963]LogBlueprintUserMessages: [BP_Zombie_C_31] 2419
[2022.12.13-18.50.28:350][969]LogBlueprintUserMessages: [BP_Zombie_C_16] 2418
[2022.12.13-18.50.28:350][969]LogBlueprintUserMessages: [BP_Zombie_C_25] 2417
[2022.12.13-18.50.28:609][981]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.28:828][991]LogBlueprintUserMessages: [BP_Zombie_C_21] 2416
[2022.12.13-18.50.29:019][  0]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.29:239][ 11]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.29:240][ 11]LogBlueprintUserMessages: [BP_Zombie_C_20] 2415
[2022.12.13-18.50.29:240][ 11]LogBlueprintUserMessages: [BP_Zombie_C_31] 2414
[2022.12.13-18.50.29:360][ 17]LogBlueprintUserMessages: [BP_Zombie_C_16] 2413
[2022.12.13-18.50.29:360][ 17]LogBlueprintUserMessages: [BP_Zombie_C_25] 2412
[2022.12.13-18.50.29:622][ 30]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.29:842][ 40]LogBlueprintUserMessages: [BP_Zombie_C_21] 2411
[2022.12.13-18.50.30:030][ 50]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.30:259][ 61]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.30:261][ 61]LogBlueprintUserMessages: [BP_Zombie_C_20] 2410
[2022.12.13-18.50.30:261][ 61]LogBlueprintUserMessages: [BP_Zombie_C_31] 2409
[2022.12.13-18.50.30:385][ 67]LogBlueprintUserMessages: [BP_Zombie_C_16] 2408
[2022.12.13-18.50.30:385][ 67]LogBlueprintUserMessages: [BP_Zombie_C_25] 2407
[2022.12.13-18.50.30:622][ 79]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.30:857][ 90]LogBlueprintUserMessages: [BP_Zombie_C_21] 2406
[2022.12.13-18.50.31:031][ 99]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.31:268][110]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.31:269][110]LogBlueprintUserMessages: [BP_Zombie_C_20] 2405
[2022.12.13-18.50.31:269][110]LogBlueprintUserMessages: [BP_Zombie_C_31] 2404
[2022.12.13-18.50.31:393][116]LogBlueprintUserMessages: [BP_Zombie_C_16] 2403
[2022.12.13-18.50.31:393][116]LogBlueprintUserMessages: [BP_Zombie_C_25] 2402
[2022.12.13-18.50.31:638][128]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.31:882][140]LogBlueprintUserMessages: [BP_Zombie_C_21] 2401
[2022.12.13-18.50.32:031][147]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.32:286][159]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.32:287][159]LogBlueprintUserMessages: [BP_Zombie_C_20] 2400
[2022.12.13-18.50.32:287][159]LogBlueprintUserMessages: [BP_Zombie_C_31] 2399
[2022.12.13-18.50.32:405][164]LogBlueprintUserMessages: [BP_Zombie_C_16] 2398
[2022.12.13-18.50.32:405][164]LogBlueprintUserMessages: [BP_Zombie_C_25] 2397
[2022.12.13-18.50.32:669][176]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.32:888][187]LogBlueprintUserMessages: [BP_Zombie_C_21] 2396
[2022.12.13-18.50.33:047][195]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.33:293][207]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.33:294][207]LogBlueprintUserMessages: [BP_Zombie_C_20] 2395
[2022.12.13-18.50.33:294][207]LogBlueprintUserMessages: [BP_Zombie_C_31] 2394
[2022.12.13-18.50.33:423][213]LogBlueprintUserMessages: [BP_Zombie_C_16] 2393
[2022.12.13-18.50.33:424][213]LogBlueprintUserMessages: [BP_Zombie_C_25] 2392
[2022.12.13-18.50.33:675][225]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.33:904][236]LogBlueprintUserMessages: [BP_Zombie_C_21] 2391
[2022.12.13-18.50.34:059][244]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.34:297][255]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.34:298][255]LogBlueprintUserMessages: [BP_Zombie_C_20] 2390
[2022.12.13-18.50.34:298][255]LogBlueprintUserMessages: [BP_Zombie_C_31] 2389
[2022.12.13-18.50.34:426][261]LogBlueprintUserMessages: [BP_Zombie_C_16] 2388
[2022.12.13-18.50.34:427][261]LogBlueprintUserMessages: [BP_Zombie_C_25] 2387
[2022.12.13-18.50.34:699][274]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.34:905][284]LogBlueprintUserMessages: [BP_Zombie_C_21] 2386
[2022.12.13-18.50.35:064][292]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.35:298][303]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.35:299][303]LogBlueprintUserMessages: [BP_Zombie_C_20] 2385
[2022.12.13-18.50.35:300][303]LogBlueprintUserMessages: [BP_Zombie_C_31] 2384
[2022.12.13-18.50.35:440][310]LogBlueprintUserMessages: [BP_Zombie_C_16] 2383
[2022.12.13-18.50.35:440][310]LogBlueprintUserMessages: [BP_Zombie_C_25] 2382
[2022.12.13-18.50.35:707][323]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.35:910][333]LogBlueprintUserMessages: [BP_Zombie_C_21] 2381
[2022.12.13-18.50.36:080][341]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.36:309][353]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.36:309][353]LogBlueprintUserMessages: [BP_Zombie_C_20] 2380
[2022.12.13-18.50.36:310][353]LogBlueprintUserMessages: [BP_Zombie_C_31] 2379
[2022.12.13-18.50.36:455][360]LogBlueprintUserMessages: [BP_Zombie_C_16] 2378
[2022.12.13-18.50.36:455][360]LogBlueprintUserMessages: [BP_Zombie_C_25] 2377
[2022.12.13-18.50.36:721][373]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.36:932][383]LogBlueprintUserMessages: [BP_Zombie_C_21] 2376
[2022.12.13-18.50.37:078][391]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.37:312][402]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.37:313][402]LogBlueprintUserMessages: [BP_Zombie_C_20] 2375
[2022.12.13-18.50.37:313][402]LogBlueprintUserMessages: [BP_Zombie_C_31] 2374
[2022.12.13-18.50.37:476][410]LogBlueprintUserMessages: [BP_Zombie_C_16] 2373
[2022.12.13-18.50.37:476][410]LogBlueprintUserMessages: [BP_Zombie_C_25] 2372
[2022.12.13-18.50.37:726][422]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.37:939][432]LogBlueprintUserMessages: [BP_Zombie_C_21] 2371
[2022.12.13-18.50.38:091][440]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.38:317][451]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.38:318][451]LogBlueprintUserMessages: [BP_Zombie_C_20] 2370
[2022.12.13-18.50.38:318][451]LogBlueprintUserMessages: [BP_Zombie_C_31] 2369
[2022.12.13-18.50.38:485][459]LogBlueprintUserMessages: [BP_Zombie_C_16] 2368
[2022.12.13-18.50.38:485][459]LogBlueprintUserMessages: [BP_Zombie_C_25] 2367
[2022.12.13-18.50.38:737][471]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.38:940][481]LogBlueprintUserMessages: [BP_Zombie_C_21] 2366
[2022.12.13-18.50.39:108][489]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.39:328][500]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.39:329][500]LogBlueprintUserMessages: [BP_Zombie_C_20] 2365
[2022.12.13-18.50.39:329][500]LogBlueprintUserMessages: [BP_Zombie_C_31] 2364
[2022.12.13-18.50.39:494][508]LogBlueprintUserMessages: [BP_Zombie_C_16] 2363
[2022.12.13-18.50.39:494][508]LogBlueprintUserMessages: [BP_Zombie_C_25] 2362
[2022.12.13-18.50.39:741][520]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.39:956][531]LogBlueprintUserMessages: [BP_Zombie_C_21] 2361
[2022.12.13-18.50.40:116][539]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.40:338][550]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.40:338][550]LogBlueprintUserMessages: [BP_Zombie_C_20] 2360
[2022.12.13-18.50.40:338][550]LogBlueprintUserMessages: [BP_Zombie_C_31] 2359
[2022.12.13-18.50.40:498][556]LogBlueprintUserMessages: [BP_Zombie_C_16] 2358
[2022.12.13-18.50.40:499][556]LogBlueprintUserMessages: [BP_Zombie_C_25] 2357
[2022.12.13-18.50.40:752][569]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.40:973][579]LogBlueprintUserMessages: [BP_Zombie_C_21] 2356
[2022.12.13-18.50.41:130][587]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.41:346][598]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (47 other events since notify)
[2022.12.13-18.50.41:348][598]LogBlueprintUserMessages: [BP_Zombie_C_20] 2355
[2022.12.13-18.50.41:348][598]LogBlueprintUserMessages: [BP_Zombie_C_31] 2354
[2022.12.13-18.50.41:511][606]LogBlueprintUserMessages: [BP_Zombie_C_16] 2353
[2022.12.13-18.50.41:511][606]LogBlueprintUserMessages: [BP_Zombie_C_25] 2352
[2022.12.13-18.50.41:754][618]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.41:981][629]LogBlueprintUserMessages: [BP_Zombie_C_21] 2351
