Log file open, 12/15/22 19:05:27
[2022.12.15-18.05.39:349][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-18.05.39:350][  0]LogSlate: Took 0.000483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-18.05.39:352][  0]LogSlate: Took 0.000603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-18.05.39:364][  0]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.15-18.05.39:423][  0]LogSlate: Took 0.000490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-18.05.40:021][  0]LogStall: Startup...
[2022.12.15-18.05.40:023][  0]LogStall: Startup complete.
[2022.12.15-18.05.40:029][  0]LogLoad: (Engine Initialization) Total time: 13.19 seconds
[2022.12.15-18.05.40:029][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-18.05.40:073][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.12.15-18.05.40:074][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.12.15-18.05.40:143][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-18.05.40:183][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-18.05.40:187][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-18.05.40:258][  1]LogAssetRegistry: Asset discovery search completed in 11.2349 seconds
[2022.12.15-18.05.40:268][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.15-18.05.45:258][318]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/' took 5.13s
[2022.12.15-18.05.59:051][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-18.06.35:066][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-18.06.35:077][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-18.06.35:083][906]PIE: New page: PIE session: MainWorld (15 dic. 2022 20:06:35)
[2022.12.15-18.06.35:086][906]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-18.06.35:087][906]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-18.06.35:087][906]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.06.35:122][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034829s)
[2022.12.15-18.06.35:123][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034868s)
[2022.12.15-18.06.35:123][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-18.06.35:123][906]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-18.06.35:123][906]LogPlayLevel: PIE: World Init took: (0.000706s)
[2022.12.15-18.06.35:139][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.15-18.06.35:141][906]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-18.06.35:141][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-18.06.35:141][906]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-18.06.35:141][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-18.06.35:141][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-18.06.35:141][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-18.06.35:143][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-18.06.35:153][906]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-18.06.35:153][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-18.06.35:153][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-18.06.35:153][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-18.06.35:154][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-18.06.35:154][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.15-18.06.35:155][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-18.06.35:155][906]LogInit: FAudioDevice initialized.
[2022.12.15-18.06.35:155][906]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.15-18.06.35:155][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-18.06.35:161][906]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.15-18.06.35:161][906]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.15-18.06.35:161][906]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.15-18.06.35:161][906]LogLoad: Game class is 'GameModeBase'
[2022.12.15-18.06.35:167][906]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-19.06.35
[2022.12.15-18.06.35:168][906]LogWorld: Bringing up level for play took: 0.006262
[2022.12.15-18.06.35:170][906]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.15-18.06.35:192][906]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-18.06.35:192][906]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-18.06.35:193][906]PIE: Server logged in
[2022.12.15-18.06.35:194][906]PIE: Play in editor total start time 0,119 seconds.
[2022.12.15-18.07.54:263][360]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.248 and deleted 0 files with total size 0 MiB. Scanned 13855 files in 13466 folders with total size 2624 MiB.
[2022.12.15-18.10.02:000][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.10.02:001][807]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.10.02:002][807]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-18.10.02:003][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.10.02:007][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-18.10.02:009][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.10.02:018][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-18.10.02:018][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-18.10.02:019][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-18.10.02:023][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.10.02:034][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.15-18.10.02:068][808]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.15-18.10.07:126][261]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.12.15-18.10.07:238][261]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.12.15-18.10.07:343][261]LogDesktopPlatform: Warning: Unable to read target info for engine
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: ================================================
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: Total job queries 235, among them cache hits 41 (17.45%)
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 160 distinct outputs (82.47%)
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-18.10.48:708][819]LogShaderCompilers: Display: ================================================
[2022.12.15-18.10.48:893][832]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-18.10.50:015][943]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.15-18.11.39:364][ 33]LogViewport: Scene viewport resized to 626x304, mode Windowed.
[2022.12.15-18.11.39:375][ 33]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-18.11.39:427][ 33]LogViewport: Scene viewport resized to 626x304, mode Windowed.
[2022.12.15-18.11.39:456][ 33]LogViewport: Scene viewport resized to 626x304, mode Windowed.
[2022.12.15-18.11.39:482][ 33]LogViewport: Scene viewport resized to 1539x795, mode Windowed.
[2022.12.15-18.11.39:553][ 34]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2022.12.15-18.11.47:137][594]Cmd: SELECT NONE
[2022.12.15-18.11.54:534][139]LogViewport: Scene viewport resized to 1684x888, mode Windowed.
[2022.12.15-18.11.54:559][140]LogViewport: Scene viewport resized to 1444x734, mode Windowed.
[2022.12.15-18.11.54:605][141]LogViewport: Scene viewport resized to 1305x644, mode Windowed.
[2022.12.15-18.11.54:653][142]LogViewport: Scene viewport resized to 1261x616, mode Windowed.
[2022.12.15-18.11.54:695][143]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.15-18.11.56:988][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-18.11.56:998][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-18.11.56:998][330]PIE: New page: PIE session: MainWorld (15 dic. 2022 20:11:56)
[2022.12.15-18.11.56:999][330]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.11.57:034][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036965s)
[2022.12.15-18.11.57:034][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.036993s)
[2022.12.15-18.11.57:034][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-18.11.57:034][330]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-18.11.57:035][330]LogPlayLevel: PIE: World Init took: (0.000786s)
[2022.12.15-18.11.57:044][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.15-18.11.57:045][330]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-18.11.57:045][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-18.11.57:045][330]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-18.11.57:046][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-18.11.57:046][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-18.11.57:046][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-18.11.57:047][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-18.11.57:059][330]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-18.11.57:059][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-18.11.57:059][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-18.11.57:059][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-18.11.57:059][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-18.11.57:059][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.15-18.11.57:061][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-18.11.57:061][330]LogInit: FAudioDevice initialized.
[2022.12.15-18.11.57:061][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-18.11.57:061][330]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.15-18.11.57:063][330]LogLoad: Game class is 'GameModeBase'
[2022.12.15-18.11.57:069][330]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-19.11.57
[2022.12.15-18.11.57:069][330]LogWorld: Bringing up level for play took: 0.005699
[2022.12.15-18.11.57:071][330]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.15-18.11.57:072][330]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-18.11.57:072][330]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-18.11.57:072][330]PIE: Server logged in
[2022.12.15-18.11.57:073][330]PIE: Play in editor total start time 0,076 seconds.
[2022.12.15-18.12.01:007][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.12.01:007][719]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.12.01:007][719]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-18.12.01:008][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.12.01:011][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-18.12.01:013][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.12.01:019][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-18.12.01:019][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-18.12.01:021][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-18.12.01:024][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.12.01:032][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.15-18.12.01:100][721]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.15-18.12.04:225][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-18.12.04:234][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-18.12.04:234][ 15]PIE: New page: PIE session: MainWorld (15 dic. 2022 20:12:04)
[2022.12.15-18.12.04:257][ 15]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.12.04:292][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035281s)
[2022.12.15-18.12.04:292][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035313s)
[2022.12.15-18.12.04:292][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-18.12.04:293][ 15]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-18.12.04:293][ 15]LogPlayLevel: PIE: World Init took: (0.000585s)
[2022.12.15-18.12.04:302][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.15-18.12.04:303][ 15]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-18.12.04:303][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-18.12.04:303][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-18.12.04:303][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-18.12.04:303][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-18.12.04:303][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-18.12.04:305][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-18.12.04:316][ 15]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-18.12.04:317][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-18.12.04:317][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-18.12.04:317][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-18.12.04:317][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.15-18.12.04:317][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.15-18.12.04:318][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.15-18.12.04:318][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.15-18.12.04:318][ 15]LogInit: FAudioDevice initialized.
[2022.12.15-18.12.04:318][ 15]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.15-18.12.04:321][ 15]LogLoad: Game class is 'GameModeBase'
[2022.12.15-18.12.04:326][ 15]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-19.12.04
[2022.12.15-18.12.04:326][ 15]LogWorld: Bringing up level for play took: 0.005168
[2022.12.15-18.12.04:328][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.15-18.12.04:329][ 15]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-18.12.04:329][ 15]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-18.12.04:330][ 15]PIE: Server logged in
[2022.12.15-18.12.04:330][ 15]PIE: Play in editor total start time 0,096 seconds.
[2022.12.15-18.12.07:288][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.12.07:288][306]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.12.07:288][306]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-18.12.07:289][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.12.07:292][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-18.12.07:294][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-18.12.07:301][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-18.12.07:302][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-18.12.07:303][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-18.12.07:314][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.15-18.12.07:383][308]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.15-18.12.14:659][910]LogViewport: Scene viewport resized to 1546x800, mode Windowed.
[2022.12.15-18.12.14:685][911]LogViewport: Scene viewport resized to 1736x922, mode Windowed.
[2022.12.15-18.12.14:727][912]LogViewport: Scene viewport resized to 1887x1019, mode Windowed.
[2022.12.15-18.12.14:804][913]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2022.12.15-18.12.17:519][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-18.12.17:528][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-18.12.17:528][141]PIE: New page: PIE session: MainWorld (15 dic. 2022 20:12:17)
[2022.12.15-18.12.17:528][141]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-18.12.17:566][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038389s)
[2022.12.15-18.12.17:566][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.038417s)
[2022.12.15-18.12.17:566][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-18.12.17:566][141]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-18.12.17:567][141]LogPlayLevel: PIE: World Init took: (0.000635s)
[2022.12.15-18.12.17:574][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.15-18.12.17:575][141]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-18.12.17:575][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-18.12.17:575][141]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-18.12.17:576][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-18.12.17:576][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-18.12.17:576][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-18.12.17:577][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-18.12.17:588][141]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-18.12.17:588][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-18.12.17:588][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-18.12.17:588][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-18.12.17:589][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.15-18.12.17:589][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.12.15-18.12.17:590][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.15-18.12.17:590][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.15-18.12.17:590][141]LogInit: FAudioDevice initialized.
[2022.12.15-18.12.17:590][141]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.15-18.12.17:594][141]LogLoad: Game class is 'GameModeBase'
[2022.12.15-18.12.17:599][141]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-19.12.17
[2022.12.15-18.12.17:600][141]LogWorld: Bringing up level for play took: 0.005297
[2022.12.15-18.12.17:601][141]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.15-18.12.17:602][141]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-18.12.17:602][141]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-18.12.17:602][141]PIE: Server logged in
[2022.12.15-18.12.17:604][141]PIE: Play in editor total start time 0,077 seconds.
[2022.12.15-18.12.22:931][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-18.12.36:158][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-18.12.41:347][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-18.12.44:080][355]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-18.12.44:080][355]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.15-18.13.00:465][656]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_1.BodyHitBox
[2022.12.15-18.13.00:465][656]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
