Log file open, 12/15/22 10:59:15
[2022.12.15-10.51.08:152][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.51.08:152][941]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.51.08:152][941]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.51.08:154][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.51.08:156][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.51.08:160][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.51.08:196][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.51.08:196][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-10.51.08:197][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-10.51.08:221][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.15-10.51.08:515][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.51.08:515][941]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:51:08)
[2022.12.15-10.51.08:516][941]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.51.08:546][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030581s)
[2022.12.15-10.51.08:546][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.030605s)
[2022.12.15-10.51.08:546][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.51.08:546][941]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.51.08:546][941]LogPlayLevel: PIE: World Init took: (0.000572s)
[2022.12.15-10.51.08:584][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.15-10.51.08:585][941]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.51.08:585][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.51.08:585][941]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.51.08:585][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.51.08:585][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.51.08:585][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.51.08:587][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.51.08:596][941]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.51.08:597][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.51.08:597][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.51.08:597][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.51.08:597][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.15-10.51.08:597][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.15-10.51.08:598][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.15-10.51.08:598][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.15-10.51.08:598][941]LogInit: FAudioDevice initialized.
[2022.12.15-10.51.08:598][941]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainWorld'.
[2022.12.15-10.51.08:601][941]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.51.08:606][941]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.51.08
[2022.12.15-10.51.08:606][941]LogWorld: Bringing up level for play took: 0.004829
[2022.12.15-10.51.08:608][941]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.15-10.51.08:609][941]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.51.08:609][941]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.51.08:609][941]PIE: Server logged in
[2022.12.15-10.51.08:609][941]PIE: Play in editor total start time 0,095 seconds.
[2022.12.15-10.51.08:704][941]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.15-10.51.08:744][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.51.09:155][942]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.15-10.51.09:166][942]LogSlate: Took 0.003538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-10.51.09:171][942]LogSlate: Took 0.003803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-10.51.09:174][942]LogSlate: Took 0.002839 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-10.51.09:178][942]LogSlate: Took 0.003460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-10.51.09:183][942]LogSlate: Took 0.002225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-10.51.13:137][343]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.51.13:137][343]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 70
[2022.12.15-10.51.16:198][638]LogCharacterMovement: BP_Zombie_C_3 is stuck and failed to move! Velocity: X=-9.11 Y=13.06 Z=0.00 Location: X=-6608.56 Y=-16002.75 Z=186.15 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.851 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.51.18:804][890]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-10.86 Y=11.91 Z=0.00 Location: X=-227.48 Y=-16411.35 Z=180.32 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.840 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.51.27:634][716]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-10.51.27:634][716]LogBlueprintUserMessages: [BP_Zombie_C_0] 2499
[2022.12.15-10.51.27:916][741]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-8.60 Y=14.63 Z=0.00 Location: X=-704.48 Y=-16277.06 Z=173.82 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.945 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.51.28:631][805]LogBlueprintUserMessages: [BP_Zombie_C_0] 2498
[2022.12.15-10.51.29:632][893]LogBlueprintUserMessages: [BP_Zombie_C_0] 2497
[2022.12.15-10.51.30:636][980]LogBlueprintUserMessages: [BP_Zombie_C_0] 2496
[2022.12.15-10.51.31:637][ 66]LogBlueprintUserMessages: [BP_Zombie_C_0] 2495
[2022.12.15-10.51.31:858][ 85]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.15-10.51.31:858][ 85]LogBlueprintUserMessages: [BP_Zombie_C_2] 2494
[2022.12.15-10.51.32:853][170]LogBlueprintUserMessages: [BP_Zombie_C_2] 2493
[2022.12.15-10.51.33:860][256]LogBlueprintUserMessages: [BP_Zombie_C_2] 2492
[2022.12.15-10.51.33:882][258]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-10.51.33:882][258]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.15-10.51.34:454][307]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-10.51.34:454][307]LogBlueprintUserMessages: [BP_Zombie_C_4] 2490
[2022.12.15-10.51.34:870][343]LogBlueprintUserMessages: [BP_Zombie_C_2] 2489
[2022.12.15-10.51.34:882][344]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.15-10.51.35:449][393]LogBlueprintUserMessages: [BP_Zombie_C_4] 2487
[2022.12.15-10.51.35:881][430]LogBlueprintUserMessages: [BP_Zombie_C_2] 2486
[2022.12.15-10.51.35:892][431]LogBlueprintUserMessages: [BP_Zombie_C_1] 2485
[2022.12.15-10.51.36:453][479]LogBlueprintUserMessages: [BP_Zombie_C_4] 2484
[2022.12.15-10.51.36:876][515]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=-13.52 Y=14.86 Z=0.00 Location: X=3811.78 Y=-12787.81 Z=187.32 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.685 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.51.36:897][517]LogBlueprintUserMessages: [BP_Zombie_C_1] 2483
[2022.12.15-10.51.37:463][565]LogBlueprintUserMessages: [BP_Zombie_C_4] 2482
[2022.12.15-10.51.38:320][638]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.15-10.51.38:320][638]LogBlueprintUserMessages: [BP_Zombie_C_6] 2481
[2022.12.15-10.51.38:463][650]LogBlueprintUserMessages: [BP_Zombie_C_4] 2480
[2022.12.15-10.51.39:222][714]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.15-10.51.39:222][714]LogBlueprintUserMessages: [BP_Zombie_C_5] 2479
[2022.12.15-10.51.39:315][721]LogBlueprintUserMessages: [BP_Zombie_C_6] 2478
[2022.12.15-10.51.39:470][734]LogBlueprintUserMessages: [BP_Zombie_C_4] 2477
[2022.12.15-10.51.40:214][796]LogBlueprintUserMessages: [BP_Zombie_C_5] 2476
[2022.12.15-10.51.40:470][817]LogBlueprintUserMessages: [BP_Zombie_C_4] 2475
[2022.12.15-10.51.40:898][853]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.15-10.51.40:898][853]LogBlueprintUserMessages: [BP_Zombie_C_3] 2474
[2022.12.15-10.51.41:225][880]LogBlueprintUserMessages: [BP_Zombie_C_5] 2473
[2022.12.15-10.51.42:228][964]LogBlueprintUserMessages: [BP_Zombie_C_5] 2472
[2022.12.15-10.51.43:238][ 47]LogBlueprintUserMessages: [BP_Zombie_C_5] 2471
[2022.12.15-10.51.44:256][129]LogBlueprintUserMessages: [BP_Zombie_C_5] 2470
[2022.12.15-10.51.44:863][178]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.15-10.51.44:863][178]LogBlueprintUserMessages: [BP_Zombie_C_12] 2469
[2022.12.15-10.51.45:259][210]LogBlueprintUserMessages: [BP_Zombie_C_5] 2468
[2022.12.15-10.51.45:862][259]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.15-10.51.45:863][259]LogBlueprintUserMessages: [BP_Zombie_C_15] 2467
[2022.12.15-10.51.45:864][259]LogBlueprintUserMessages: [BP_Zombie_C_12] 2466
[2022.12.15-10.51.46:274][292]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.15-10.51.46:274][292]LogBlueprintUserMessages: [BP_Zombie_C_11] 2465
[2022.12.15-10.51.46:865][340]LogBlueprintUserMessages: [BP_Zombie_C_12] 2464
[2022.12.15-10.51.47:269][373]LogBlueprintUserMessages: [BP_Zombie_C_11] 2463
[2022.12.15-10.51.47:871][422]LogBlueprintUserMessages: [BP_Zombie_C_12] 2462
[2022.12.15-10.51.48:280][455]LogBlueprintUserMessages: [BP_Zombie_C_11] 2461
[2022.12.15-10.51.48:879][504]LogBlueprintUserMessages: [BP_Zombie_C_12] 2460
[2022.12.15-10.51.49:283][537]LogBlueprintUserMessages: [BP_Zombie_C_11] 2459
[2022.12.15-10.51.49:880][585]LogBlueprintUserMessages: [BP_Zombie_C_12] 2458
[2022.12.15-10.51.50:288][618]LogBlueprintUserMessages: [BP_Zombie_C_11] 2457
[2022.12.15-10.51.51:471][712]LogCharacterMovement: BP_Zombie_C_37 is stuck and failed to move! Velocity: X=1.32 Y=20.13 Z=0.00 Location: X=-7341.10 Y=-16541.68 Z=187.45 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.552 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.51.52:398][785]LogBlueprintUserMessages: [BP_Zombie_C_16] BP_Saloon
[2022.12.15-10.51.52:398][785]LogBlueprintUserMessages: [BP_Zombie_C_16] 2456
[2022.12.15-10.51.53:358][861]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=-5.88 Y=17.92 Z=0.00 Location: X=-864.43 Y=-16658.03 Z=186.07 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.926 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.51.53:395][864]LogBlueprintUserMessages: [BP_Zombie_C_16] 2455
[2022.12.15-10.51.53:483][871]LogBlueprintUserMessages: [BP_Zombie_C_22] BP_Saloon
[2022.12.15-10.51.53:483][871]LogBlueprintUserMessages: [BP_Zombie_C_22] 2454
[2022.12.15-10.51.54:406][944]LogBlueprintUserMessages: [BP_Zombie_C_16] 2453
[2022.12.15-10.51.54:482][950]LogBlueprintUserMessages: [BP_Zombie_C_22] 2452
[2022.12.15-10.51.55:417][ 23]LogBlueprintUserMessages: [BP_Zombie_C_16] 2451
[2022.12.15-10.51.55:493][ 29]LogBlueprintUserMessages: [BP_Zombie_C_22] 2450
[2022.12.15-10.51.56:418][101]LogBlueprintUserMessages: [BP_Zombie_C_16] 2449
[2022.12.15-10.51.56:496][107]LogBlueprintUserMessages: [BP_Zombie_C_22] 2448
[2022.12.15-10.51.57:368][174]LogBlueprintUserMessages: [BP_Zombie_C_20] BP_Saloon
[2022.12.15-10.51.57:368][174]LogBlueprintUserMessages: [BP_Zombie_C_20] 2447
[2022.12.15-10.51.57:422][178]LogBlueprintUserMessages: [BP_Zombie_C_16] 2446
[2022.12.15-10.51.57:499][184]LogBlueprintUserMessages: [BP_Zombie_C_22] 2445
[2022.12.15-10.51.58:429][254]LogBlueprintUserMessages: [BP_Zombie_C_16] 2444
[2022.12.15-10.51.58:509][260]LogBlueprintUserMessages: [BP_Zombie_C_22] 2443
[2022.12.15-10.51.59:100][305]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.15-10.51.59:100][305]LogBlueprintUserMessages: [BP_Zombie_C_28] 2442
[2022.12.15-10.51.59:433][330]LogBlueprintUserMessages: [BP_Zombie_C_16] 2441
[2022.12.15-10.51.59:511][336]LogBlueprintUserMessages: [BP_Zombie_C_22] 2440
[2022.12.15-10.52.00:095][380]LogBlueprintUserMessages: [BP_Zombie_C_28] 2439
[2022.12.15-10.52.00:435][406]LogBlueprintUserMessages: [BP_Zombie_C_16] 2438
[2022.12.15-10.52.00:515][412]LogBlueprintUserMessages: [BP_Zombie_C_22] 2437
[2022.12.15-10.52.01:097][456]LogBlueprintUserMessages: [BP_Zombie_C_28] 2436
[2022.12.15-10.52.01:444][482]LogBlueprintUserMessages: [BP_Zombie_C_16] 2435
[2022.12.15-10.52.01:523][488]LogBlueprintUserMessages: [BP_Zombie_C_22] 2434
[2022.12.15-10.52.02:108][532]LogBlueprintUserMessages: [BP_Zombie_C_28] 2433
[2022.12.15-10.52.02:444][557]LogBlueprintUserMessages: [BP_Zombie_C_16] 2432
[2022.12.15-10.52.02:524][563]LogBlueprintUserMessages: [BP_Zombie_C_22] 2431
[2022.12.15-10.52.03:118][607]LogBlueprintUserMessages: [BP_Zombie_C_28] 2430
[2022.12.15-10.52.03:451][632]LogBlueprintUserMessages: [BP_Zombie_C_16] 2429
[2022.12.15-10.52.03:532][638]LogBlueprintUserMessages: [BP_Zombie_C_22] 2428
[2022.12.15-10.52.04:453][706]LogBlueprintUserMessages: [BP_Zombie_C_16] 2427
[2022.12.15-10.52.04:532][712]LogBlueprintUserMessages: [BP_Zombie_C_22] 2426
[2022.12.15-10.52.16:240][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.52.16:240][544]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.52.16:241][544]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.52.16:244][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.52.16:251][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.52.16:256][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.52.16:296][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.52.16:296][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-10.52.16:297][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-10.52.16:316][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.15-10.52.16:380][545]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.15-10.52.16:394][545]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.15-10.52.18:817][670]LogSlate: Took 0.003705 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-10.52.56:910][120]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.15-10.52.56:965][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.15-10.52.58:399][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.15-10.52.58:403][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.52.58:464][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-10.52.58:505][200]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-10.52.58:505][200]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld8A913D784CA43CFB9E659F8C01947367.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-10.52.58:516][200]LogFileHelpers: Saving map 'MainWorld' took 0.088
[2022.12.15-10.52.58:516][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.15-10.52.58:525][200]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.15-10.52.58:525][200]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem9ECE38DE454897F2C72B239A5E3B7518.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.15-10.52.58:532][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.05 sec)
[2022.12.15-10.52.58:536][200]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-10.52.58:536][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.15-10.52.58:536][200]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-10.53.45:433][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.53.45:433][941]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:53:45)
[2022.12.15-10.53.45:433][941]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.53.45:466][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034320s)
[2022.12.15-10.53.45:466][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034349s)
[2022.12.15-10.53.45:466][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.53.45:467][941]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.53.45:467][941]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.12.15-10.53.45:506][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.15-10.53.45:507][941]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.53.45:507][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.53.45:507][941]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.53.45:508][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.53.45:508][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.53.45:508][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.53.45:509][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.53.45:520][941]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.53.45:520][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.53.45:520][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.53.45:520][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.53.45:520][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.15-10.53.45:520][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.15-10.53.45:521][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.15-10.53.45:521][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.15-10.53.45:522][941]LogInit: FAudioDevice initialized.
[2022.12.15-10.53.45:522][941]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainWorld'.
[2022.12.15-10.53.45:524][941]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.53.45:530][941]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.53.45
[2022.12.15-10.53.45:530][941]LogWorld: Bringing up level for play took: 0.005511
[2022.12.15-10.53.45:532][941]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.15-10.53.45:532][941]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.53.45:533][941]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.53.45:533][941]PIE: Server logged in
[2022.12.15-10.53.45:533][941]PIE: Play in editor total start time 0,101 seconds.
[2022.12.15-10.53.47:685][147]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.53.47:685][147]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 70
[2022.12.15-10.53.53:132][671]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-5.41 Y=14.16 Z=0.00 Location: X=-1081.87 Y=-15880.75 Z=187.20 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.804 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.53.56:150][956]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-5.32 Y=15.24 Z=0.00 Location: X=-872.48 Y=-16544.47 Z=173.55 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.758 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.53.58:644][187]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-12.93 Y=10.28 Z=0.00 Location: X=3715.74 Y=-12252.30 Z=164.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.620 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-10.54.04:387][692]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-5.05 Y=16.81 Z=0.00 Location: X=-988.30 Y=-16381.50 Z=185.74 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.106 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.54.06:905][904]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-10.54.06:905][904]LogBlueprintUserMessages: [BP_Zombie_C_4] 2499
[2022.12.15-10.54.07:566][959]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-10.54.07:567][959]LogBlueprintUserMessages: [BP_Zombie_C_0] 2498
[2022.12.15-10.54.07:904][987]LogBlueprintUserMessages: [BP_Zombie_C_4] 2497
[2022.12.15-10.54.08:140][  6]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.15-10.54.08:140][  6]LogBlueprintUserMessages: [BP_Zombie_C_5] 2496
[2022.12.15-10.54.08:563][ 41]LogBlueprintUserMessages: [BP_Zombie_C_0] 2495
[2022.12.15-10.54.08:915][ 70]LogBlueprintUserMessages: [BP_Zombie_C_4] 2494
[2022.12.15-10.54.09:136][ 88]LogBlueprintUserMessages: [BP_Zombie_C_5] 2493
[2022.12.15-10.54.09:896][151]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
