Log file open, 12/20/22 16:52:50
[2022.12.20-17.00.22:414][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.00.22:417][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-17.00.22:424][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-17.00.22:468][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.20-17.00.22:471][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.20-17.00.22:493][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.20-17.00.22:532][601]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.20-17.00.26:904][935]Cmd: TRANSACTION UNDO
[2022.12.20-17.00.26:904][935]LogEditorTransaction: Undo Remove Components
[2022.12.20-17.00.29:235][ 47]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints_Iván/Animations/Ch10_body.Ch10_body
[2022.12.20-17.00.29:298][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.00.29:880][ 47]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.00.29:880][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.29:880][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.29:880][ 47]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.00.29:897][ 47]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: ================================================
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Total job queries 280, among them cache hits 52 (18.57%)
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Tracking 228 distinct input hashes that result in 187 distinct outputs (82.02%)
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: RAM used: 2.11 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.52%
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Average time worker was idle: 1956.81 s
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Job execution time: average 3.98 s, max 6.15 s
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Job life time (pending + execution): average 4.04 s, max 6.22
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.23 s
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-17.00.30:106][ 48]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Total thread time: 3.57 s
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Percentage time preprocessing: 11.97%
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Effective parallelization: 0.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FLightFunctionPS - 32.80% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FDebugViewModePS - 22.81% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FDebugViewModeVS - 22.76% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display:                                             FLightFunctionVS - 21.64% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.20-17.00.30:107][ 48]LogShaderCompilers: Display: ================================================
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: Texture samplers: 7/16
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.30:206][ 49]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.00.34:562][310]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.00.34:562][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.34:563][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.34:563][310]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.00.36:164][407]LogMaterialEditor: Applying material Ch10_body
[2022.12.20-17.00.43:439][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.20-17.00.44:598][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.20-17.00.44:679][407]MaterialEditorStats: Texture samplers: 5/16
[2022.12.20-17.00.44:679][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.44:679][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.44:679][407]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.00.44:755][409]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.20-17.00.44:755][409]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.00.44:755][409]MaterialEditorStats: Texture samplers: 7/16
[2022.12.20-17.00.44:755][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.44:755][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.44:755][409]MaterialEditorStats: Shader Count: 6
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Texture samplers: 7/16
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.00.49:837][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.00.49:837][679]MaterialEditorStats: Shader Count: 7
[2022.12.20-17.01.53:715][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.20-17.01.53:716][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.044
[2022.12.20-17.01.53:734][887]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/BP_Zombie] ([2] browsable assets)...
[2022.12.20-17.01.53:861][887]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie]
[2022.12.20-17.01.53:861][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Zombie]
[2022.12.20-17.01.54:388][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto3
[2022.12.20-17.01.54:390][887]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto36D87F67247DC8FCE82716B9A2B690725.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto3.uasset'
[2022.12.20-17.01.54:392][887]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/Animations/Ch10_body] ([1] browsable assets)...
[2022.12.20-17.01.56:728][887]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.20-17.02.00:979][887]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.036739s
[2022.12.20-17.02.12:405][887]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004099s (11.471832s overbudget)
[2022.12.20-17.02.12:677][887]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Blueprints_Iván/Animations/Ch10_body.Ch10_body]
[2022.12.20-17.02.12:677][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/Animations/Ch10_body]
[2022.12.20-17.02.12:682][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/Animations/Ch10_body_Auto3
[2022.12.20-17.02.12:682][887]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Ch10_body_Auto38107CB384942CE49E491368E31C38E80.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/Animations/Ch10_body_Auto3.uasset'
[2022.12.20-17.02.12:683][887]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/Animations/Mask] ([1] browsable assets)...
[2022.12.20-17.02.12:686][887]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Blueprints_Iván/Animations/Mask.Mask]
[2022.12.20-17.02.12:686][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/Animations/Mask]
[2022.12.20-17.02.12:712][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/Animations/Mask_Auto3
[2022.12.20-17.02.12:712][887]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Mask_Auto3A3407C124B1FD3BF4D7529A43EC23355.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/Animations/Mask_Auto3.uasset'
[2022.12.20-17.02.12:714][887]LogFileHelpers: Auto-saving content packages took 18.998
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.02.12:741][888]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Texture samplers: 8/16
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.20-17.02.12:741][888]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.02.12:741][888]MaterialEditorStats: Shader Count: 42
[2022.12.20-17.05.41:910][189]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-17.05.41:934][189]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-17.05.41:975][190]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-17.05.44:023][320]LogContentBrowser: Attempting asset rename: NewFolder -> Light
[2022.12.20-17.05.44:030][320]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-17.06.32:187][521]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Desktop/source/lamp_low.fbx)
[2022.12.20-17.06.32:257][521]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Desktop/source/lamp_low.fbx
[2022.12.20-17.06.32:278][521]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.06.33:821][521]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.20-17.06.34:030][521]LogStaticMesh: Display: Building static mesh lamp_low...
[2022.12.20-17.06.34:147][521]LogStaticMesh: Adjacency [0.01s], tris: 1996, UVs 2
[2022.12.20-17.06.34:201][521]LogStaticMesh: Clustering [0.05s]. Ratio: 1.000000
[2022.12.20-17.06.34:201][521]LogStaticMesh: Leaves [0.00s]
[2022.12.20-17.06.34:300][521]LogStaticMesh: Reduce [0.10s]
[2022.12.20-17.06.34:345][521]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 1240
[2022.12.20-17.06.34:363][521]LogStaticMesh: ConstrainClusters:
[2022.12.20-17.06.34:363][521]LogStaticMesh:   Input: 31 Clusters, 3885 Triangles and 3604 Vertices
[2022.12.20-17.06.34:363][521]LogStaticMesh:   Output without splits: 31 Clusters, 3885 Triangles and 3621 Vertices
[2022.12.20-17.06.34:363][521]LogStaticMesh:   Output with splits: 31 Clusters, 3885 Triangles and 3621 Vertices
[2022.12.20-17.06.34:363][521]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.20-17.06.34:388][521]LogStaticMesh: WritePages:
[2022.12.20-17.06.34:388][521]LogStaticMesh:   Root: GPU size: 31584 bytes. 1 Pages. 31584.000 bytes per page (96.387% utilization).
[2022.12.20-17.06.34:388][521]LogStaticMesh:   Streaming: GPU size: 26520 bytes. 1 Pages (1 with relative encoding). 26520.000 bytes per page (20.233% utilization).
[2022.12.20-17.06.34:388][521]LogStaticMesh:   Page data disk size: 45208 bytes. Fixup data size: 272 bytes.
[2022.12.20-17.06.34:388][521]LogStaticMesh:   Total GPU size: 58104 bytes, Total disk size: 45480 bytes.
[2022.12.20-17.06.34:388][521]LogStaticMesh: Encode [0.04s]
[2022.12.20-17.06.34:388][521]LogStaticMesh: Nanite build [0.19s]

[2022.12.20-17.06.34:396][521]LogStaticMesh: Built static mesh [0.38s] /Game/Blueprints_Iván/Light/lamp_low.lamp_low
[2022.12.20-17.06.44:402][587]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.44:402][587]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.20-17.06.44:402][587]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.20-17.06.44:403][587]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.20-17.06.44:403][587]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.20-17.06.44:403][587]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.20-17.06.44:451][588]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.20-17.06.44:456][588]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.44:456][588]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.44:456][588]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.20-17.06.44:466][588]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_albedo.DefaultMaterial_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.44:538][589]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.44:551][589]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.20-17.06.44:874][591]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_emissive.DefaultMaterial_emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.45:000][592]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.45:000][592]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.45:000][592]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.20-17.06.45:017][592]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.45:077][592]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.20-17.06.45:363][593]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.45:363][593]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.45:363][593]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.20-17.06.45:368][593]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_metallic.DefaultMaterial_metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.45:501][594]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.45:518][594]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.20-17.06.45:954][598]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.45:955][598]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.45:955][598]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.20-17.06.45:967][598]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_normal.DefaultMaterial_normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.46:112][599]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.46:145][599]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.20-17.06.46:234][600]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.46:235][600]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.46:249][600]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_opacity.DefaultMaterial_opacity (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.46:253][600]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.46:271][600]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.06.46:505][601]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.20-17.06.46:518][601]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_normal.DefaultMaterial_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.46:812][602]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.06.46:894][602]LogTexture: Display: Building textures: /Game/Blueprints_Iván/Light/DefaultMaterial_roughness.DefaultMaterial_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.20-17.06.47:056][603]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.07.03:995][430]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.20-17.07.04:010][430]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.20-17.07.04:030][431]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.20-17.07.08:931][745]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Lantern
[2022.12.20-17.07.08:932][745]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.20-17.07.10:336][829]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints_Iván/Light/M_Lantern.M_Lantern
[2022.12.20-17.07.10:392][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.07.10:630][829]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.10:630][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.07.10:630][829]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.10:636][829]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.20-17.07.15:282][974]LogShaderCompilers: Display: ================================================
[2022.12.20-17.07.15:282][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-17.07.15:282][974]LogShaderCompilers: Display: Total job queries 348, among them cache hits 64 (18.39%)
[2022.12.20-17.07.15:282][974]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 214 distinct outputs (76.70%)
[2022.12.20-17.07.15:282][974]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.63%
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Shaders Compiled: 49
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Jobs assigned 50, completed 49 (98.00%)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Average time worker was idle: 139.66 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Time job spent in pending queue: average 5.30 s, longest 16.28 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Job execution time: average 2.09 s, max 6.15 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Job life time (pending + execution): average 7.49 s, max 17.70
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.87 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Average processing rate: 1.23 jobs/sec
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Total thread time: 66.77 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Total thread preprocess time: 3.59 s
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Effective parallelization: 1.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.89 sec, max 4.88 sec, min 1.07 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.87 sec, max 5.21 sec, min 1.23 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.44 sec, max 2.25 sec, min 1.01 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.40 sec, max 2.24 sec, min 0.95 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.40 sec, max 2.76 sec, min 0.65 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.20% of total time (compiled    4 times, average 2.87 sec, max 5.21 sec, min 1.23 sec)
[2022.12.20-17.07.15:283][974]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.99% of total time (compiled    3 times, average 2.89 sec, max 4.88 sec, min 1.07 sec)
[2022.12.20-17.07.15:284][974]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.47% of total time (compiled    3 times, average 1.44 sec, max 2.25 sec, min 1.01 sec)
[2022.12.20-17.07.15:284][974]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.30% of total time (compiled    3 times, average 1.40 sec, max 2.24 sec, min 0.95 sec)
[2022.12.20-17.07.15:284][974]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.28% of total time (compiled    3 times, average 1.40 sec, max 2.76 sec, min 0.65 sec)
[2022.12.20-17.07.15:284][974]LogShaderCompilers: Display: ================================================
[2022.12.20-17.07.15:470][975]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.20-17.07.15:470][975]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.20-17.07.15:470][975]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.07.15:470][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.07.15:470][975]MaterialEditorStats: Shader Count: 3
[2022.12.20-17.07.21:902][209]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.21:902][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.21:902][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.21:902][209]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.26:377][371]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.26:378][371]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.26:379][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.26:379][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.26:379][371]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.07.26:586][374]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.26:586][374]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.26:586][374]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.26:586][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.26:586][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.26:586][374]MaterialEditorStats: Shader Count: 3
[2022.12.20-17.07.30:785][527]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.30:785][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.30:785][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.30:785][527]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.30:867][529]MaterialEditorStats: Base pass shader: 213 instructions
