Log file open, 12/14/22 20:34:43
[2022.12.14-20.16.38:964][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.38:975][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.38:986][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.38:996][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:016][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:027][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:047][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:057][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:077][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:098][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:108][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:120][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:131][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:151][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:161][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_6] Hello
[2022.12.14-20.16.39:191][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.16.39:191][218]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.16.39:191][218]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.16.39:192][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.16.39:196][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.16.39:201][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.16.39:245][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.16.39:245][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.14-20.16.39:246][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.14-20.16.39:259][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-20.16.39:333][219]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.14-20.16.39:346][219]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.16.44:836][533]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.16.45:022][542]Cmd: DELETE
[2022.12.14-20.16.45:022][542]Cmd: ACTOR DELETE
[2022.12.14-20.16.45:028][542]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2022.12.14-20.16.45:084][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.14-20.16.45:088][542]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2022.12.14-20.16.47:422][739]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.14-20.16.47:422][739]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.14-20.16.47:424][739]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_7
[2022.12.14-20.16.47:426][739]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_7
[2022.12.14-20.16.47:576][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.14-20.16.47:576][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.14-20.16.47:579][746]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
[2022.12.14-20.16.47:581][746]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
[2022.12.14-20.16.47:668][747]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.17.17:513][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.14-20.17.17:519][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.17.17:576][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.14-20.17.17:617][370]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-20.17.17:618][370]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldA2B06BA447BAE5D76CC108BEA25414E0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-20.17.17:626][370]LogFileHelpers: Saving map 'MainWorld' took 0.092
[2022.12.14-20.17.17:631][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 4.66 sec)
[2022.12.14-20.17.17:638][370]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-20.17.17:638][370]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-20.17.18:884][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-20.17.18:894][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.17.18:894][439]PIE: New page: PIE session: MainWorld (14 dic. 2022 22:17:18)
[2022.12.14-20.17.18:920][439]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.17.18:955][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034720s)
[2022.12.14-20.17.18:955][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034753s)
[2022.12.14-20.17.18:955][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.17.18:955][439]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-20.17.18:955][439]LogPlayLevel: PIE: World Init took: (0.000594s)
[2022.12.14-20.17.19:002][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-20.17.19:004][439]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.17.19:004][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.17.19:004][439]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.17.19:004][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.17.19:004][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.17.19:004][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.17.19:006][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.17.19:016][439]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-20.17.19:017][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.17.19:017][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.17.19:017][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.17.19:017][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.14-20.17.19:017][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2022.12.14-20.17.19:018][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.14-20.17.19:018][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.14-20.17.19:018][439]LogInit: FAudioDevice initialized.
[2022.12.14-20.17.19:019][439]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainWorld'.
[2022.12.14-20.17.19:021][439]LogLoad: Game class is 'GameModeBase'
[2022.12.14-20.17.19:027][439]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-21.17.19
[2022.12.14-20.17.19:027][439]LogWorld: Bringing up level for play took: 0.005936
[2022.12.14-20.17.19:029][439]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.14-20.17.19:031][439]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-20.17.19:031][439]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-20.17.19:032][439]PIE: Server logged in
[2022.12.14-20.17.19:033][439]PIE: Play in editor total start time 0,139 seconds.
[2022.12.14-20.17.20:056][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:067][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:086][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:105][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:125][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:145][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:155][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:174][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:184][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:204][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:223][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:233][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:254][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:264][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:274][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:293][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:312][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:322][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:333][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:352][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:362][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:372][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:383][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:402][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:421][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:432][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:452][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:463][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:475][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:485][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:505][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:516][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:526][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:546][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:556][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:567][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:587][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:597][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:617][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:637][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:656][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:667][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:686][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:696][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:716][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:726][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:737][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:747][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:758][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:768][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:778][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:797][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:807][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:818][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:838][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:848][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:859][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:869][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:888][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:899][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:918][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:919][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:929][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:939][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:959][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:979][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:989][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.20:999][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:011][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:032][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:052][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:062][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:072][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:092][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:102][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:115][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:127][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:137][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:148][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:158][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:169][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:179][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:189][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] Hello
[2022.12.14-20.17.21:231][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.17.21:231][643]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.17.21:231][643]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.17.21:232][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.17.21:236][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.17.21:241][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.17.21:284][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.17.21:285][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.14-20.17.21:286][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.14-20.17.21:298][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-20.17.21:369][644]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.14-20.17.21:383][644]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.17.30:461][500]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.14-20.17.30:587][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-20.17.31:139][535]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.17.32:082][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.14-20.17.32:088][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.17.32:151][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.14-20.17.32:193][573]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-20.17.32:193][573]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld5A208554492E37AFE508FD91C2C383FA.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-20.17.32:202][573]LogFileHelpers: Saving map 'MainWorld' took 0.091
[2022.12.14-20.17.32:233][573]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter
[2022.12.14-20.17.32:234][573]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter86F4D24C4F1E0B9C98D63485E2AFDD6F.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.uasset'
[2022.12.14-20.17.32:243][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 4.81 sec)
[2022.12.14-20.17.32:249][573]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-20.17.32:249][573]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-20.17.32:249][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-20.17.33:687][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-20.17.33:697][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.17.33:697][651]PIE: New page: PIE session: MainWorld (14 dic. 2022 22:17:33)
[2022.12.14-20.17.33:697][651]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.17.33:733][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036667s)
[2022.12.14-20.17.33:733][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.036701s)
[2022.12.14-20.17.33:733][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.17.33:733][651]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-20.17.33:734][651]LogPlayLevel: PIE: World Init took: (0.000599s)
[2022.12.14-20.17.33:775][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-20.17.33:777][651]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.17.33:777][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.17.33:777][651]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.17.33:777][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.17.33:777][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.17.33:777][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.17.33:779][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.17.33:790][651]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-20.17.33:790][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.17.33:790][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.17.33:790][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.17.33:790][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.14-20.17.33:790][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2022.12.14-20.17.33:792][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.14-20.17.33:792][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.14-20.17.33:792][651]LogInit: FAudioDevice initialized.
[2022.12.14-20.17.33:792][651]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainWorld'.
[2022.12.14-20.17.33:795][651]LogLoad: Game class is 'GameModeBase'
[2022.12.14-20.17.33:800][651]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-21.17.33
[2022.12.14-20.17.33:800][651]LogWorld: Bringing up level for play took: 0.005872
[2022.12.14-20.17.33:802][651]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.14-20.17.33:805][651]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-20.17.33:805][651]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-20.17.33:805][651]PIE: Server logged in
[2022.12.14-20.17.33:806][651]PIE: Play in editor total start time 0,11 seconds.
[2022.12.14-20.17.34:983][759]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-12.27 Y=8.03 Z=0.00 Location: X=-6179.62 Y=-15844.09 Z=163.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.299 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.17.36:620][912]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-20.17.36:620][912]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
