Log file open, 12/14/22 17:36:20
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_50 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_51 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_52 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_53 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_54 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_55 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_56 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_57 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_58 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:600][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_59 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_6 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_60 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_61 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_62 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_63 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_7 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:601][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
