Log file open, 12/17/22 20:03:28
[2022.12.17-21.06.23:693][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.06.23:693][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.06.23:693][452]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.06.23:693][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.06.23:693][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.06.23:693][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.06.23:696][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.06.23:731][452]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.06.23:731][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.06.23:731][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.06.23:731][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.06.23:733][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.17-21.06.23:733][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.17-21.06.23:735][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.17-21.06.23:735][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.17-21.06.23:735][452]LogInit: FAudioDevice initialized.
[2022.12.17-21.06.23:735][452]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.17-21.06.23:739][452]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.06.23:749][452]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.06.23
[2022.12.17-21.06.23:750][452]LogWorld: Bringing up level for play took: 0.010569
[2022.12.17-21.06.23:753][452]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.17-21.06.23:754][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.06.23:758][452]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.06.23:758][452]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.06.23:759][452]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-21.06.23:759][452]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-21.06.23:759][452]PIE: Server logged in
[2022.12.17-21.06.23:760][452]PIE: Play in editor total start time 0,255 seconds.
[2022.12.17-21.06.57:801][939]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-21.06.58:930][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.06.58:930][982]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.06.58:931][982]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-21.06.58:934][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.06.58:938][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-21.06.58:946][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.06.59:023][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-21.06.59:023][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.17-21.06.59:027][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.17-21.06.59:032][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.06.59:054][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.17-21.06.59:627][983]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.17-21.07.05:148][429]Cmd: TRANSACTION UNDO
[2022.12.17-21.07.05:148][429]LogEditorTransaction: Undo Delete current selection
[2022.12.17-21.08.16:727][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-21.08.16:780][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BT_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BT_Zombie.uasset" SILENT=true
[2022.12.17-21.08.16:783][361]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BT_Zombie
[2022.12.17-21.08.16:784][361]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BT_Zombie492C5C01404EE94F3B07609C18990786.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BT_Zombie.uasset'
[2022.12.17-21.08.16:794][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.27 sec)
[2022.12.17-21.08.16:807][361]AssetCheck: New page: Asset Save: BT_Zombie
[2022.12.17-21.08.16:807][361]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints_Iván/BT_Zombie.BT_Zombie
[2022.12.17-21.08.21:998][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-21.08.22:022][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-21.08.22:022][591]PIE: New page: PIE session: MainWorld (17 dic. 2022 23:08:22)
[2022.12.17-21.08.22:022][591]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.08.22:092][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069795s)
[2022.12.17-21.08.22:092][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069830s)
[2022.12.17-21.08.22:092][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-21.08.22:092][591]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-21.08.22:093][591]LogPlayLevel: PIE: World Init took: (0.000913s)
[2022.12.17-21.08.22:174][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.17-21.08.22:176][591]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.17-21.08.22:176][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.08.22:177][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.08.22:177][591]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.08.22:177][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.08.22:177][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.08.22:177][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.08.22:179][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.08.22:215][591]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.08.22:215][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.08.22:215][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.08.22:215][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.08.22:216][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.17-21.08.22:216][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.17-21.08.22:218][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.17-21.08.22:218][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.17-21.08.22:218][591]LogInit: FAudioDevice initialized.
[2022.12.17-21.08.22:219][591]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainWorld'.
[2022.12.17-21.08.22:222][591]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.08.22:232][591]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.08.22
[2022.12.17-21.08.22:233][591]LogWorld: Bringing up level for play took: 0.010057
[2022.12.17-21.08.22:235][591]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.17-21.08.22:236][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.08.22:240][591]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.08.22:240][591]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.08.22:241][591]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-21.08.22:241][591]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-21.08.22:241][591]PIE: Server logged in
[2022.12.17-21.08.22:242][591]PIE: Play in editor total start time 0,223 seconds.
[2022.12.17-21.08.56:976][118]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-21.08.58:441][177]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.17-21.09.04:126][398]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.17-21.09.05:360][447]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-21.09.07:861][541]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-21.09.07:861][541]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.17-21.09.08:387][560]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.17-21.09.08:846][577]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.17-21.09.09:861][615]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.17-21.09.10:863][653]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.17-21.09.11:864][687]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.17-21.09.12:887][727]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.17-21.09.13:904][768]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.17-21.09.14:910][808]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.17-21.09.15:920][848]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.17-21.09.16:133][857]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.17-21.09.16:924][888]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.17-21.09.17:111][896]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.17-21.09.17:906][928]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.17-21.09.17:942][929]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.17-21.09.18:962][969]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.17-21.09.19:283][981]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.17-21.09.19:283][981]LogBlueprintUserMessages: [BP_Zombie_C_12] 2487
[2022.12.17-21.09.19:966][  5]LogBlueprintUserMessages: [BP_Zombie_C_1] 2486
[2022.12.17-21.09.20:250][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.09.20:250][ 14]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.09.20:253][ 14]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-21.09.20:256][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.09.20:261][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-21.09.20:269][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.09.20:346][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-21.09.20:346][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.17-21.09.20:348][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.17-21.09.20:354][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.09.20:377][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2022.12.17-21.09.20:420][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.17-21.09.57:761][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.17-21.09.57:764][699]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.083
[2022.12.17-21.09.57:765][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints_Iván/BP_ZombieAIController] ([2] browsable assets)...
[2022.12.17-21.09.57:765][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_ZombieAIController]
[2022.12.17-21.09.57:771][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_ZombieAIController_Auto5
[2022.12.17-21.09.57:771][699]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_ZombieAIController_Auto55EE3BD184201942FF5874C94DD28F945.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_ZombieAIController_Auto5.uasset'
[2022.12.17-21.09.57:773][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints_Iván/BPT_GoToSaloon] ([2] browsable assets)...
[2022.12.17-21.09.57:773][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BPT_GoToSaloon]
[2022.12.17-21.09.57:778][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BPT_GoToSaloon_Auto5
[2022.12.17-21.09.57:779][699]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPT_GoToSaloon_Auto5314FC9F041D251C22F42439FE8F772EC.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BPT_GoToSaloon_Auto5.uasset'
[2022.12.17-21.09.57:780][699]LogFileHelpers: Auto-saving content packages took 0.016
[2022.12.17-21.14.52:023][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-21.14.52:044][998]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-21.14.52:044][998]LogPlayLevel: [PlayLevel] Compiling BP_ZombieAIController before play...
[2022.12.17-21.14.52:169][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.17-21.14.52:171][998]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2022.12.17-21.14.52:171][998]PIE: New page: PIE session: MainWorld (17 dic. 2022 23:14:52)
[2022.12.17-21.14.52:171][998]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.14.52:244][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073245s)
[2022.12.17-21.14.52:244][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.073280s)
[2022.12.17-21.14.52:244][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-21.14.52:245][998]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-21.14.52:245][998]LogPlayLevel: PIE: World Init took: (0.001117s)
[2022.12.17-21.14.52:322][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.17-21.14.52:323][998]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.14.52:323][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.14.52:323][998]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.14.52:324][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.14.52:324][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.14.52:324][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.14.52:326][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.14.52:362][998]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.14.52:362][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.14.52:362][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.14.52:362][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.14.52:363][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.17-21.14.52:363][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.17-21.14.52:365][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.17-21.14.52:366][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.17-21.14.52:366][998]LogInit: FAudioDevice initialized.
[2022.12.17-21.14.52:366][998]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainWorld'.
[2022.12.17-21.14.52:422][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.14.52:423][998]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.14.52:437][998]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.14.52
[2022.12.17-21.14.52:438][998]LogWorld: Bringing up level for play took: 0.014521
[2022.12.17-21.14.52:441][998]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.17-21.14.52:442][998]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-21.14.52:443][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.14.52:448][998]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.14.52:448][998]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.14.52:449][998]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-21.14.52:449][998]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-21.14.52:451][998]PIE: Server logged in
[2022.12.17-21.14.52:453][998]PIE: Play in editor total start time 0,413 seconds.
[2022.12.17-21.14.52:518][998]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-21.15.36:133][581]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=2.49 Y=99.97 Z=0.00 Location: X=666.99 Y=-3758.64 Z=190.09 Normal: X=-0.99 Y=0.00 Z=-0.11 PenetrationDepth:0.169 Actor:BP_FirstPersonCharacter_C_2 Component:Emmiter BoneName:None (0 other events since notify)
[2022.12.17-21.15.40:249][718]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-21.15.41:822][770]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.17-21.15.41:822][770]LogBlueprintUserMessages: [BP_Zombie_C_4] 2499
[2022.12.17-21.15.42:822][803]LogBlueprintUserMessages: [BP_Zombie_C_4] 2498
[2022.12.17-21.15.43:851][837]LogBlueprintUserMessages: [BP_Zombie_C_4] 2497
[2022.12.17-21.15.44:852][870]LogBlueprintUserMessages: [BP_Zombie_C_4] 2496
[2022.12.17-21.15.45:859][904]LogBlueprintUserMessages: [BP_Zombie_C_4] 2495
[2022.12.17-21.15.46:884][938]LogBlueprintUserMessages: [BP_Zombie_C_4] 2494
[2022.12.17-21.15.47:886][969]LogBlueprintUserMessages: [BP_Zombie_C_4] 2493
[2022.12.17-21.15.48:899][  1]LogBlueprintUserMessages: [BP_Zombie_C_4] 2492
[2022.12.17-21.15.49:899][ 33]LogBlueprintUserMessages: [BP_Zombie_C_4] 2491
[2022.12.17-21.15.50:919][ 66]LogBlueprintUserMessages: [BP_Zombie_C_4] 2490
[2022.12.17-21.15.51:938][ 99]LogBlueprintUserMessages: [BP_Zombie_C_4] 2489
[2022.12.17-21.15.52:956][133]LogBlueprintUserMessages: [BP_Zombie_C_4] 2488
[2022.12.17-21.15.53:979][167]LogBlueprintUserMessages: [BP_Zombie_C_4] 2487
[2022.12.17-21.15.54:664][190]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.17-21.15.54:664][190]LogBlueprintUserMessages: [BP_Zombie_C_14] 2486
[2022.12.17-21.15.54:997][201]LogBlueprintUserMessages: [BP_Zombie_C_4] 2485
[2022.12.17-21.15.55:659][223]LogBlueprintUserMessages: [BP_Zombie_C_14] 2484
[2022.12.17-21.15.56:684][258]LogBlueprintUserMessages: [BP_Zombie_C_14] 2483
[2022.12.17-21.15.56:999][269]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.17-21.15.56:999][269]LogBlueprintUserMessages: [BP_Zombie_C_11] 2482
[2022.12.17-21.15.57:694][292]LogBlueprintUserMessages: [BP_Zombie_C_14] 2481
[2022.12.17-21.15.57:997][302]LogBlueprintUserMessages: [BP_Zombie_C_11] 2480
[2022.12.17-21.15.58:173][308]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.17-21.15.58:173][308]LogBlueprintUserMessages: [BP_Zombie_C_3] 2479
[2022.12.17-21.15.58:712][326]LogBlueprintUserMessages: [BP_Zombie_C_14] 2478
[2022.12.17-21.15.59:004][336]LogBlueprintUserMessages: [BP_Zombie_C_11] 2477
[2022.12.17-21.15.59:155][341]LogBlueprintUserMessages: [BP_Zombie_C_3] 2476
[2022.12.17-21.15.59:609][357]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.17-21.15.59:609][357]LogBlueprintUserMessages: [BP_Zombie_C_0] 2475
[2022.12.17-21.15.59:729][361]LogBlueprintUserMessages: [BP_Zombie_C_14] 2474
[2022.12.17-21.16.00:007][370]LogBlueprintUserMessages: [BP_Zombie_C_11] 2473
[2022.12.17-21.16.00:172][375]LogBlueprintUserMessages: [BP_Zombie_C_3] 2472
[2022.12.17-21.16.00:596][389]LogBlueprintUserMessages: [BP_Zombie_C_0] 2471
[2022.12.17-21.16.00:756][394]LogBlueprintUserMessages: [BP_Zombie_C_14] 2470
[2022.12.17-21.16.00:782][395]LogBlueprintUserMessages: [BP_Zombie_C_22] BP_Saloon
[2022.12.17-21.16.00:782][395]LogBlueprintUserMessages: [BP_Zombie_C_22] 2469
[2022.12.17-21.16.01:028][403]LogBlueprintUserMessages: [BP_Zombie_C_11] 2468
[2022.12.17-21.16.01:185][408]LogBlueprintUserMessages: [BP_Zombie_C_3] 2467
[2022.12.17-21.16.01:602][422]LogBlueprintUserMessages: [BP_Zombie_C_0] 2466
[2022.12.17-21.16.01:778][428]LogBlueprintUserMessages: [BP_Zombie_C_14] 2465
[2022.12.17-21.16.01:778][428]LogBlueprintUserMessages: [BP_Zombie_C_22] 2464
[2022.12.17-21.16.02:046][437]LogBlueprintUserMessages: [BP_Zombie_C_11] 2463
[2022.12.17-21.16.02:195][442]LogBlueprintUserMessages: [BP_Zombie_C_3] 2462
[2022.12.17-21.16.02:608][456]LogBlueprintUserMessages: [BP_Zombie_C_0] 2461
[2022.12.17-21.16.02:781][462]LogBlueprintUserMessages: [BP_Zombie_C_14] 2460
[2022.12.17-21.16.02:781][462]LogBlueprintUserMessages: [BP_Zombie_C_22] 2459
[2022.12.17-21.16.03:055][471]LogBlueprintUserMessages: [BP_Zombie_C_11] 2458
[2022.12.17-21.16.03:209][476]LogBlueprintUserMessages: [BP_Zombie_C_3] 2457
[2022.12.17-21.16.03:590][489]LogBlueprintUserMessages: [BP_Zombie_C_18] BP_Saloon
[2022.12.17-21.16.03:590][489]LogBlueprintUserMessages: [BP_Zombie_C_18] 2456
[2022.12.17-21.16.03:624][490]LogBlueprintUserMessages: [BP_Zombie_C_0] 2455
[2022.12.17-21.16.03:799][496]LogBlueprintUserMessages: [BP_Zombie_C_14] 2454
[2022.12.17-21.16.03:799][496]LogBlueprintUserMessages: [BP_Zombie_C_22] 2453
[2022.12.17-21.16.04:065][505]LogBlueprintUserMessages: [BP_Zombie_C_11] 2452
[2022.12.17-21.16.04:216][510]LogBlueprintUserMessages: [BP_Zombie_C_3] 2451
[2022.12.17-21.16.04:453][518]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.17-21.16.04:454][518]LogBlueprintUserMessages: [BP_Zombie_C_10] 2450
[2022.12.17-21.16.04:638][524]LogBlueprintUserMessages: [BP_Zombie_C_0] 2449
[2022.12.17-21.16.04:828][530]LogBlueprintUserMessages: [BP_Zombie_C_14] 2448
[2022.12.17-21.16.04:828][530]LogBlueprintUserMessages: [BP_Zombie_C_22] 2447
[2022.12.17-21.16.05:081][538]LogBlueprintUserMessages: [BP_Zombie_C_11] 2446
[2022.12.17-21.16.05:243][543]LogBlueprintUserMessages: [BP_Zombie_C_3] 2445
[2022.12.17-21.16.05:656][556]LogBlueprintUserMessages: [BP_Zombie_C_0] 2444
[2022.12.17-21.16.05:843][562]LogBlueprintUserMessages: [BP_Zombie_C_22] 2443
[2022.12.17-21.16.06:095][570]LogBlueprintUserMessages: [BP_Zombie_C_11] 2442
[2022.12.17-21.16.06:259][575]LogBlueprintUserMessages: [BP_Zombie_C_3] 2441
