Log file open, 12/16/22 16:31:21
[2022.12.16-16.10.13:422][108]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-16.10.14:425][155]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-16.10.14:601][163]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=9.08 Y=28.75 Z=0.00 Location: X=-5921.58 Y=-12989.43 Z=150.86 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.188 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.10.15:443][203]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-16.10.16:443][250]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.16-16.10.17:450][300]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.16-16.10.18:462][347]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.16-16.10.18:657][356]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.18:988][370]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=27.03 Y=29.94 Z=0.00 Location: X=-8405.58 Y=-13399.69 Z=186.17 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.830 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.16-16.10.19:045][373]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.19:473][392]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.16-16.10.19:562][396]LogCharacterMovement: BP_Zombie_C_32 is stuck and failed to move! Velocity: X=24.57 Y=21.25 Z=0.00 Location: X=-5557.23 Y=-16341.97 Z=182.00 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.786 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.10.20:258][428]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.10.20:482][438]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.16-16.10.21:493][484]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.16-16.10.22:013][507]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.22:506][529]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.16-16.10.22:653][536]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.22:844][545]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.23:068][555]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.23:272][564]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.23:462][572]LogCharacterMovement: BP_Zombie_C_43 is stuck and failed to move! Velocity: X=28.99 Y=5.99 Z=0.00 Location: X=-5662.33 Y=-15957.34 Z=186.36 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.639 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.10.23:518][575]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.16-16.10.23:791][587]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.10.24:546][620]LogBlueprintUserMessages: [BP_Zombie_C_1] 2487
[2022.12.16-16.10.24:905][636]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:067][643]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:130][645]LogCharacterMovement: BP_Zombie_C_48 is stuck and failed to move! Velocity: X=-31.88 Y=9.75 Z=0.00 Location: X=1758.91 Y=-16043.87 Z=187.74 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.261 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.10.25:214][649]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:372][656]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:543][663]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:550][663]LogBlueprintUserMessages: [BP_Zombie_C_1] 2486
[2022.12.16-16.10.25:713][670]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.25:849][676]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.26:006][682]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.26:176][689]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.26:328][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.26:478][701]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.10.26:561][704]LogBlueprintUserMessages: [BP_Zombie_C_1] 2485
[2022.12.16-16.10.26:600][706]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.26:684][709]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.16-16.10.26:684][709]LogBlueprintUserMessages: [BP_Zombie_C_2] 2484
[2022.12.16-16.10.26:826][715]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.27:030][723]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.27:108][726]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.16-16.10.27:108][726]LogBlueprintUserMessages: [BP_Zombie_C_4] 2483
[2022.12.16-16.10.27:561][744]LogBlueprintUserMessages: [BP_Zombie_C_1] 2482
[2022.12.16-16.10.27:602][745]LogCharacterMovement: BP_Zombie_C_55 is stuck and failed to move! Velocity: X=23.99 Y=28.45 Z=0.00 Location: X=-7828.87 Y=-13122.03 Z=185.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.113 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.10.27:611][746]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.27:671][748]LogBlueprintUserMessages: [BP_Zombie_C_2] 2481
[2022.12.16-16.10.27:781][752]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.27:970][759]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.28:104][764]LogBlueprintUserMessages: [BP_Zombie_C_4] 2480
[2022.12.16-16.10.28:150][766]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.28:197][767]LogCharacterMovement: BP_Zombie_C_57 is stuck and failed to move! Velocity: X=-16.38 Y=33.04 Z=0.00 Location: X=3509.28 Y=-12955.75 Z=163.86 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.709 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.10.28:550][781]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.10.28:587][782]LogBlueprintUserMessages: [BP_Zombie_C_1] 2479
[2022.12.16-16.10.29:089][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.10.29:089][799]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.10.29:090][799]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.10.29:094][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.10.29:102][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-16.10.29:110][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.10.29:198][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.10.29:198][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-16.10.29:200][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-16.10.29:226][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.16-16.10.29:255][800]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.16-16.11.14:709][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-16.11.14:768][475]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component
[2022.12.16-16.11.14:768][475]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component08EE94C44C5035A0CF684B80858C5570.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Weapon_Component.uasset'
[2022.12.16-16.11.14:777][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 17.8 sec)
[2022.12.16-16.11.14:787][475]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2022.12.16-16.11.14:788][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.BP_Weapon_Component
[2022.12.16-16.11.15:612][542]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.16-16.11.15:709][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.16-16.11.16:852][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-16.11.16:871][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-16.11.16:871][598]PIE: New page: PIE session: MainWorld (16 dic. 2022 18:11:16)
[2022.12.16-16.11.16:871][598]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.11.16:932][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062152s)
[2022.12.16-16.11.16:932][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062194s)
[2022.12.16-16.11.16:932][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.11.16:933][598]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-16.11.16:933][598]LogPlayLevel: PIE: World Init took: (0.001126s)
[2022.12.16-16.11.16:990][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.16-16.11.16:993][598]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.11.16:993][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-16.11.16:993][598]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-16.11.16:993][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-16.11.16:993][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-16.11.16:993][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-16.11.16:996][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-16.11.17:047][598]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-16.11.17:047][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-16.11.17:047][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-16.11.17:047][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-16.11.17:049][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.16-16.11.17:049][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.16-16.11.17:050][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.16-16.11.17:050][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.16-16.11.17:050][598]LogInit: FAudioDevice initialized.
[2022.12.16-16.11.17:050][598]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainWorld'.
[2022.12.16-16.11.17:053][598]LogLoad: Game class is 'GameModeBase'
[2022.12.16-16.11.17:062][598]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-17.11.17
[2022.12.16-16.11.17:062][598]LogWorld: Bringing up level for play took: 0.009037
[2022.12.16-16.11.17:064][598]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.16-16.11.17:067][598]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-16.11.17:067][598]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-16.11.17:068][598]PIE: Server logged in
[2022.12.16-16.11.17:069][598]PIE: Play in editor total start time 0,199 seconds.
[2022.12.16-16.11.19:338][688]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-18.60 Y=24.30 Z=0.00 Location: X=3388.15 Y=-12410.17 Z=187.06 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.941 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-16.11.19:795][710]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-16.11.19:795][710]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-16.11.20:790][757]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-16.11.21:402][785]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=12.82 Y=27.55 Z=0.00 Location: X=-7110.62 Y=-13410.76 Z=187.38 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.623 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.11.21:813][804]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-16.11.22:601][839]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 5
[2022.12.16-16.11.22:601][839]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.22:827][849]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-16.11.23:486][879]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=5.84 Y=33.70 Z=0.00 Location: X=-6360.59 Y=-13364.56 Z=187.85 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.145 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.11.23:646][887]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 4
[2022.12.16-16.11.23:646][887]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.23:846][896]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.16-16.11.24:637][932]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=-21.94 Y=23.24 Z=0.00 Location: X=1132.76 Y=-15961.32 Z=186.07 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.011 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.11.24:867][943]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.16-16.11.25:340][965]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 3
[2022.12.16-16.11.25:340][965]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.25:458][970]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=-0.01 Y=27.59 Z=0.00 Location: X=-7181.51 Y=-16575.59 Z=185.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.083 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.11.25:883][990]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.16-16.11.26:508][ 19]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 2
[2022.12.16-16.11.26:508][ 19]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.26:897][ 37]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.16-16.11.27:582][ 68]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 1
[2022.12.16-16.11.27:582][ 68]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.27:901][ 82]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.16-16.11.27:979][ 85]LogCharacterMovement: BP_Zombie_C_31 is stuck and failed to move! Velocity: X=-25.46 Y=18.25 Z=0.00 Location: X=1685.21 Y=-16307.74 Z=185.74 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.046 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.11.28:344][101]LogCharacterMovement: BP_Zombie_C_32 is stuck and failed to move! Velocity: X=22.99 Y=21.88 Z=0.00 Location: X=-7889.20 Y=-12686.53 Z=186.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.085 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.16-16.11.28:607][113]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] 0
[2022.12.16-16.11.28:607][113]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.28:920][127]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.16-16.11.28:998][130]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=-16.61 Y=22.50 Z=0.00 Location: X=-6473.79 Y=-16140.09 Z=164.83 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.255 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.11.29:301][144]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] -1
[2022.12.16-16.11.29:301][144]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.29:936][172]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.16-16.11.29:974][174]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] -2
[2022.12.16-16.11.29:974][174]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.30:196][184]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] -3
[2022.12.16-16.11.30:196][184]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.30:396][193]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] -4
[2022.12.16-16.11.30:396][193]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.30:600][202]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] -5
[2022.12.16-16.11.30:600][202]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.11.30:913][215]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=-24.02 Y=24.96 Z=0.00 Location: X=1942.40 Y=-12847.50 Z=184.77 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.110 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.11.30:959][217]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.16-16.11.31:010][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.11.31:010][217]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.11.31:010][217]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.11.31:014][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.11.31:022][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-16.11.31:029][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.11.31:083][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-16.11.31:084][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-16.11.31:085][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-16.11.31:093][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.11.31:110][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.16-16.11.31:139][218]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.16-16.11.46:681][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-16.11.46:758][423]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component
[2022.12.16-16.11.46:759][423]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component93FF59A44D32B3BC27F4B79EDE29BA51.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Weapon_Component.uasset'
[2022.12.16-16.11.46:768][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 17.9 sec)
[2022.12.16-16.11.46:777][423]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2022.12.16-16.11.46:777][423]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.BP_Weapon_Component
[2022.12.16-16.11.50:415][649]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.16-16.11.50:511][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.16-16.11.52:554][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-16.11.52:570][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-16.11.52:571][746]PIE: New page: PIE session: MainWorld (16 dic. 2022 18:11:52)
[2022.12.16-16.11.52:571][746]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.11.52:631][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061833s)
[2022.12.16-16.11.52:631][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.061865s)
[2022.12.16-16.11.52:632][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.11.52:632][746]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-16.11.52:632][746]LogPlayLevel: PIE: World Init took: (0.000857s)
[2022.12.16-16.11.52:689][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.16-16.11.52:691][746]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.11.52:692][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-16.11.52:692][746]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-16.11.52:692][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-16.11.52:692][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-16.11.52:692][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-16.11.52:694][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-16.11.52:745][746]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-16.11.52:746][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-16.11.52:746][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-16.11.52:746][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-16.11.52:747][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.16-16.11.52:747][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.16-16.11.52:749][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.16-16.11.52:749][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.16-16.11.52:749][746]LogInit: FAudioDevice initialized.
[2022.12.16-16.11.52:749][746]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.16-16.11.52:752][746]LogLoad: Game class is 'GameModeBase'
