Log file open, 12/14/22 11:18:55
[2022.12.14-15.46.54:777][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.46.54:777][208]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.46.54:777][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.46.54:777][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.46.54:777][208]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.46.54:777][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.46.54:777][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.46.54:777][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.46.54:779][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.46.54:791][208]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.46.54:791][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.46.54:791][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.46.54:791][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.46.54:792][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.14-15.46.54:792][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.12.14-15.46.54:794][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.14-15.46.54:794][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.14-15.46.54:794][208]LogInit: FAudioDevice initialized.
[2022.12.14-15.46.54:794][208]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainWorld'.
[2022.12.14-15.46.54:798][208]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-15.46.54:804][208]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-16.46.54
[2022.12.14-15.46.54:805][208]LogWorld: Bringing up level for play took: 0.006225
[2022.12.14-15.46.54:806][208]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.14-15.46.54:810][208]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-15.46.54:810][208]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-15.46.54:811][208]PIE: Server logged in
[2022.12.14-15.46.54:812][208]PIE: Play in editor total start time 0,129 seconds.
[2022.12.14-15.47.06:573][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.47.06:573][335]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.47.06:574][335]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.47.06:576][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.47.06:606][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.47.06:613][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.47.06:665][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.47.06:667][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-15.47.06:668][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-15.47.06:671][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.47.06:683][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.14-15.47.06:747][336]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.14-15.47.15:332][774]BlueprintLog: New page: Compile BP_Gunslinger
[2022.12.14-15.47.15:415][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-15.48.46:537][897]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.14-15.48.46:643][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.14-15.48.47:442][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.48.47:536][958]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.14-15.48.47:537][958]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterA56C77CD4B59CE3A36C9D6B1FEDE2B24.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.14-15.48.47:544][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 22.2 sec)
[2022.12.14-15.48.47:551][958]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.14-15.48.47:551][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-15.48.48:875][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.14-15.48.48:881][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.48.48:961][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-15.48.49:002][ 43]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-15.48.49:003][ 43]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldDCFBBEDA4F8027984A655799DF285189.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-15.48.49:012][ 43]LogFileHelpers: Saving map 'MainWorld' took 0.105
[2022.12.14-15.48.49:017][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 22.3 sec)
[2022.12.14-15.48.49:024][ 43]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-15.48.49:024][ 43]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-15.48.52:579][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.48.52:587][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.48.52:587][289]PIE: New page: PIE session: MainWorld (14 dic. 2022 17:48:52)
[2022.12.14-15.48.52:587][289]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.48.52:618][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031911s)
[2022.12.14-15.48.52:618][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.031939s)
[2022.12.14-15.48.52:618][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.48.52:619][289]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-15.48.52:619][289]LogPlayLevel: PIE: World Init took: (0.000662s)
[2022.12.14-15.48.52:671][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.14-15.48.52:674][289]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.48.52:674][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.48.52:674][289]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.48.52:674][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.48.52:674][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.48.52:674][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.48.52:676][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.48.52:687][289]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.48.52:687][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.48.52:687][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.48.52:687][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.48.52:688][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.14-15.48.52:688][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.12.14-15.48.52:689][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.14-15.48.52:689][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.14-15.48.52:689][289]LogInit: FAudioDevice initialized.
[2022.12.14-15.48.52:689][289]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainWorld'.
[2022.12.14-15.48.52:691][289]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-15.48.52:697][289]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-16.48.52
[2022.12.14-15.48.52:698][289]LogWorld: Bringing up level for play took: 0.006392
[2022.12.14-15.48.52:699][289]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.14-15.48.52:701][289]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-15.48.52:701][289]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-15.48.52:701][289]PIE: Server logged in
[2022.12.14-15.48.52:702][289]PIE: Play in editor total start time 0,116 seconds.
[2022.12.14-15.49.34:673][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.49.34:673][  2]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.49.34:674][  2]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.49.34:677][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.49.34:725][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.49.34:731][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.49.34:784][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.49.34:784][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-15.49.34:785][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-15.49.34:789][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.49.34:805][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.14-15.49.34:874][  3]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.14-15.55.15:726][932]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.14-15.55.15:833][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.14-15.55.17:189][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.55.17:294][ 39]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.14-15.55.17:294][ 39]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterD91C185743F96EBAB4D0839DD7E5115E.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.14-15.55.17:302][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 22.4 sec)
[2022.12.14-15.55.17:309][ 39]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.14-15.55.17:310][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-15.55.19:062][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.14-15.55.19:068][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.55.19:142][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.14-15.55.19:183][150]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-15.55.19:184][150]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld4FF604F343A4EF58A993BBB794C33799.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-15.55.19:196][150]LogFileHelpers: Saving map 'MainWorld' took 0.105
[2022.12.14-15.55.19:203][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 22.5 sec)
[2022.12.14-15.55.19:209][150]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-15.55.19:209][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-15.55.30:489][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.55.30:498][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.55.30:498][216]PIE: New page: PIE session: MainWorld (14 dic. 2022 17:55:30)
[2022.12.14-15.55.30:533][216]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.55.30:565][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032050s)
[2022.12.14-15.55.30:565][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032084s)
[2022.12.14-15.55.30:565][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.55.30:566][216]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-15.55.30:566][216]LogPlayLevel: PIE: World Init took: (0.000641s)
[2022.12.14-15.55.30:619][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.14-15.55.30:623][216]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.14-15.55.30:623][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.55.30:624][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.55.30:624][216]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.55.30:624][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.55.30:624][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.55.30:624][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.55.30:626][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.55.30:636][216]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.55.30:637][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.55.30:637][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.55.30:637][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.55.30:638][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.14-15.55.30:638][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.12.14-15.55.30:639][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.14-15.55.30:639][216]LogInit: FAudioDevice initialized.
[2022.12.14-15.55.30:639][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.14-15.55.30:639][216]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainWorld'.
[2022.12.14-15.55.30:641][216]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-15.55.30:647][216]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-16.55.30
[2022.12.14-15.55.30:647][216]LogWorld: Bringing up level for play took: 0.005876
[2022.12.14-15.55.30:649][216]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.14-15.55.30:651][216]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-15.55.30:651][216]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-15.55.30:651][216]PIE: Server logged in
[2022.12.14-15.55.30:652][216]PIE: Play in editor total start time 0,154 seconds.
[2022.12.14-15.55.45:768][663]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:768][663]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:780][664]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:780][664]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:791][665]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:791][665]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:803][666]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:803][666]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:815][667]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:815][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:826][668]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:826][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:838][669]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:839][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:850][670]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:850][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.55.45:862][671]LogScript: Warning: Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:07D5
[2022.12.14-15.55.45:862][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Revolver_C_0 via property SpawnActor, but BPC_Revolver_C_0 is not valid (pending kill or garbage)". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-15.56.06:923][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.06:923][430]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.56.06:924][430]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.56.06:927][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.06:983][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.56.06:990][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.07:044][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.07:045][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-15.56.07:046][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-15.56.07:064][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.14-15.56.07:193][431]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.14-15.56.20:166][296]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-15.56.20:170][296]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-15.56.21:631][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.56.21:640][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.56.21:640][398]PIE: New page: PIE session: MainWorld (14 dic. 2022 17:56:21)
[2022.12.14-15.56.21:663][398]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.56.21:696][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032537s)
[2022.12.14-15.56.21:696][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032569s)
[2022.12.14-15.56.21:696][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.56.21:696][398]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-15.56.21:697][398]LogPlayLevel: PIE: World Init took: (0.000641s)
