Log file open, 12/15/22 17:38:36
[2022.12.15-16.39.52:338][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-16.39.52:340][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-16.39.52:340][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.39.52:340][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.39.52:341][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.39.52:341][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.39.52:341][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.39.52:348][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.39.52:427][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.39.52:428][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.39.52:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.39.52:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.39.52:432][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-16.39.52:432][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-16.39.52:434][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-16.39.52:434][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-16.39.52:434][  0]LogInit: FAudioDevice initialized.
[2022.12.15-16.39.52:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-16.39.52:450][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-16.39.52:457][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-16.39.52:457][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-16.39.52:459][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0x361ee447", spawning console
[2022.12.15-16.39.52:464][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-16.39.53:607][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-16.39.53:744][  0]LogInit: Transaction tracking system initialized
[2022.12.15-16.39.54:004][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-16.39.54:063][  0]BlueprintLog: New page: Editor Load
[2022.12.15-16.39.54:217][  0]LocalizationService: Localization service is disabled
[2022.12.15-16.39.54:250][  0]TimingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]TimingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]LoadingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]NetworkingProfiler: Initialize
[2022.12.15-16.39.54:250][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-16.39.54:250][  0]MemoryProfiler: Initialize
[2022.12.15-16.39.54:250][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-16.39.54:448][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-16.39.54:450][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002556 seconds (Found 115 uncontrolled assets)
[2022.12.15-16.39.57:832][  0]LogFileCache: Scanning file cache for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/' took 0.16s
[2022.12.15-16.40.03:671][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-16.40.05:642][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-16.40.05:755][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-16.40.05:757][  0]SourceControl: Source control is disabled
[2022.12.15-16.40.05:758][  0]LogUnrealEdMisc: Loading editor; pre map load, took 90.000
[2022.12.15-16.40.07:178][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-16.40.07:696][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-16.40.07:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-16.40.07:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-16.40.08:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-16.40.08:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-16.40.08:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-16.40.08:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-16.40.08:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-16.40.08:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-16.40.08:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-16.40.08:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-16.40.08:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-16.40.08:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-16.40.08:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-16.40.09:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-16.40.09:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-16.40.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-16.40.09:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-16.40.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-16.40.09:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-16.40.09:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-16.40.09:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-16.40.10:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-16.40.10:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-16.40.10:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-16.40.10:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-16.40.10:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-16.40.10:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.15-16.40.10:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.15-16.40.10:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.15-16.40.11:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.15-16.40.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-16.40.11:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-16.40.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-16.40.11:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-16.40.11:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.15-16.40.13:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-16.40.13:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.15-16.40.14:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.15-16.40.14:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.15-16.40.14:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.15-16.40.14:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.15-16.40.14:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.15-16.40.14:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.15-16.40.14:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.15-16.40.14:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.15-16.40.14:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.15-16.40.15:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.15-16.40.15:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.15-16.40.15:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.15-16.40.15:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.15-16.40.15:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.15-16.40.15:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.15-16.40.15:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.15-16.40.16:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.15-16.40.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.15-16.40.16:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.15-16.40.16:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.15-16.40.16:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.15-16.40.16:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.15-16.40.16:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.15-16.40.16:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.15-16.40.16:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.15-16.40.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.15-16.40.16:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.15-16.40.17:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.15-16.40.17:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.15-16.40.17:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.15-16.40.17:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.15-16.40.17:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.15-16.40.17:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.15-16.40.17:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.15-16.40.17:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.15-16.40.17:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.15-16.40.17:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.15-16.40.17:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.15-16.40.17:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.15-16.40.17:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.15-16.40.18:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.15-16.40.18:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.15-16.40.18:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-16.40.18:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.15-16.40.18:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.15-16.40.18:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-16.40.18:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-16.40.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/SM_Chair.uasset"
