Log file open, 12/13/22 10:08:23
[2022.12.13-10.50.25:220][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.25:257][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.25:444][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.26:127][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.26:155][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:081][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:119][749]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:574][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:777][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:804][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.27:854][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:116][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:191][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:398][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:436][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:513][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:541][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:579][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:619][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:810][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.28:934][870]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:314][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:497][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:546][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:694][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:763][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:824][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:873][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.29:935][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.30:066][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.30:657][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.32:371][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.50.32:379][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.50.32:379][163]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:50:32)
[2022.12.13-10.50.32:379][163]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.50.32:389][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010153s)
[2022.12.13-10.50.32:389][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010186s)
[2022.12.13-10.50.32:389][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.50.32:390][163]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.50.32:390][163]LogPlayLevel: PIE: World Init took: (0.000570s)
[2022.12.13-10.50.32:431][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.13-10.50.32:433][163]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.50.32:433][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.50.32:433][163]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.50.32:434][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.50.32:434][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.50.32:434][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.50.32:435][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.50.32:446][163]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.50.32:446][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.50.32:446][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.50.32:446][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.50.32:447][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.13-10.50.32:447][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2022.12.13-10.50.32:448][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.13-10.50.32:448][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.13-10.50.32:448][163]LogInit: FAudioDevice initialized.
[2022.12.13-10.50.32:448][163]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainWorld'.
[2022.12.13-10.50.32:451][163]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.50.32:453][163]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.50.32
[2022.12.13-10.50.32:454][163]LogWorld: Bringing up level for play took: 0.003183
[2022.12.13-10.50.32:456][163]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.13-10.50.32:456][163]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.50.32:457][163]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.50.32:457][163]PIE: Server logged in
[2022.12.13-10.50.32:457][163]PIE: Play in editor total start time 0,079 seconds.
[2022.12.13-10.50.40:722][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.50.40:722][855]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.50.40:723][855]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.50.40:723][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.50.40:728][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.50.40:734][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.50.40:771][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.50.40:771][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.13-10.50.40:772][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.13-10.50.40:775][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.50.40:778][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.13-10.50.40:849][856]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.12.13-10.50.44:937][168]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.45:016][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.45:046][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.45:219][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.45:289][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.45:377][198]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.50.50:699][677]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.26:610][852]Cmd: DELETE
[2022.12.13-10.51.26:610][852]Cmd: ACTOR DELETE
[2022.12.13-10.51.26:613][852]LogEditorActor: Deleted Actor: BP_ZombiePathTarget_C
[2022.12.13-10.51.26:653][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.13-10.51.26:657][852]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2022.12.13-10.51.32:455][372]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.13-10.51.44:841][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.51.44:849][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.51.44:850][939]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:51:44)
[2022.12.13-10.51.44:850][939]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.51.44:860][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010988s)
[2022.12.13-10.51.44:860][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.011022s)
[2022.12.13-10.51.44:861][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.51.44:861][939]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.51.44:861][939]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.12.13-10.51.44:901][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.13-10.51.44:903][939]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.51.44:903][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.51.44:903][939]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.51.44:904][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.51.44:904][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.51.44:904][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.51.44:905][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.51.44:916][939]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.51.44:917][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.51.44:917][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.51.44:917][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.51.44:917][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.13-10.51.44:917][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2022.12.13-10.51.44:919][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.13-10.51.44:919][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.13-10.51.44:919][939]LogInit: FAudioDevice initialized.
[2022.12.13-10.51.44:919][939]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainWorld'.
[2022.12.13-10.51.44:921][939]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.51.44:924][939]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.51.44
[2022.12.13-10.51.44:925][939]LogWorld: Bringing up level for play took: 0.003153
[2022.12.13-10.51.44:926][939]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.13-10.51.44:927][939]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.51.44:927][939]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.51.44:928][939]PIE: Server logged in
[2022.12.13-10.51.44:928][939]PIE: Play in editor total start time 0,079 seconds.
[2022.12.13-10.51.46:883][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.51.46:883][ 92]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.51.46:883][ 92]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.51.46:884][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.51.46:891][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.51.46:899][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.51.46:939][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.51.46:940][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-10.51.46:941][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-10.51.46:944][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.51.46:948][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.13-10.51.47:013][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.13-10.51.47:021][ 93]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.13-10.51.54:239][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:385][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:414][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:520][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:589][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:647][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:735][515]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:784][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.54:931][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.55:306][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.56:122][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.56:850][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.56:968][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.56:995][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:112][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:209][754]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:248][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:364][768]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:578][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.57:744][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.58:171][847]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.58:247][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.58:782][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.59:523][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.59:591][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.51.59:639][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.00:217][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.01:452][166]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.01:580][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.02:118][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.02:493][267]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.02:552][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.02:600][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.03:490][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.04:012][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.04:705][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.05:600][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.06:581][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.09:499][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.10:779][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.52.13:962][347]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.13-10.52.15:904][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.52.15:911][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.52.15:911][450]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:52:15)
[2022.12.13-10.52.15:911][450]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.52.15:921][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009745s)
