Log file open, 12/16/22 19:37:49
[2022.12.16-19.31.25:678][900]LogWorld: Bringing up level for play took: 0.010040
[2022.12.16-19.31.25:681][900]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.16-19.31.25:685][900]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.31.25:685][900]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.31.25:686][900]PIE: Server logged in
[2022.12.16-19.31.25:687][900]PIE: Play in editor total start time 0,182 seconds.
[2022.12.16-19.31.29:282][ 68]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=4.40 Y=29.96 Z=0.00 Location: X=-6226.28 Y=-12899.91 Z=167.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.915 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.31.29:836][ 95]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.31.29:836][ 95]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.31.30:879][145]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=2.33 Y=30.62 Z=0.00 Location: X=-7078.97 Y=-15974.10 Z=186.43 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.574 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.31.31:143][158]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.31.31:143][158]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.31.31:849][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.31.31:849][190]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.31.31:849][190]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.31.31:851][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.31.31:857][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.31.31:865][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.31.31:915][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.31.31:916][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-19.31.31:918][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-19.31.31:939][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.16-19.31.31:980][191]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.16-19.32.06:296][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.16-19.32.06:382][446]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto2
[2022.12.16-19.32.06:383][446]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto2AC9465264CCAE69D005564B9F390EE2B.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto2.umap'
[2022.12.16-19.32.06:420][446]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.180
[2022.12.16-19.32.06:420][446]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.180
[2022.12.16-19.32.06:431][446]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/BP_Zombie] ([2] browsable assets)...
[2022.12.16-19.32.06:505][446]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie]
[2022.12.16-19.32.06:505][446]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Zombie]
[2022.12.16-19.32.06:539][446]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto2
[2022.12.16-19.32.06:540][446]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto26EFDB552495E29525387FC8ABD59DB9F.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto2.uasset'
[2022.12.16-19.32.06:541][446]LogFileHelpers: Auto-saving content packages took 0.121
[2022.12.16-19.32.08:157][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.32.08:174][563]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-19.32.08:175][563]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.16-19.32.08:177][563]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.16-19.32.08:354][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.16-19.32.08:357][563]LogPlayLevel: PlayLevel: Blueprint regeneration took 185 ms (2 blueprints)
[2022.12.16-19.32.08:357][563]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:32:08)
[2022.12.16-19.32.08:358][563]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.32.08:418][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060417s)
[2022.12.16-19.32.08:418][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.060491s)
[2022.12.16-19.32.08:418][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.32.08:419][563]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.32.08:419][563]LogPlayLevel: PIE: World Init took: (0.000928s)
[2022.12.16-19.32.08:473][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.16-19.32.08:474][563]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.32.08:474][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.32.08:474][563]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.32.08:475][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.32.08:475][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.32.08:475][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.32.08:477][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.32.08:538][563]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.32.08:538][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.32.08:538][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.32.08:538][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.32.08:539][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.16-19.32.08:539][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.16-19.32.08:542][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.16-19.32.08:542][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.16-19.32.08:542][563]LogInit: FAudioDevice initialized.
[2022.12.16-19.32.08:542][563]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainWorld'.
[2022.12.16-19.32.08:607][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.32.08:608][563]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.32.08:621][563]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.32.08
[2022.12.16-19.32.08:621][563]LogWorld: Bringing up level for play took: 0.013844
[2022.12.16-19.32.08:625][563]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.16-19.32.08:625][563]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.32.08:630][563]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.32.08:630][563]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.32.08:632][563]PIE: Server logged in
[2022.12.16-19.32.08:632][563]PIE: Play in editor total start time 0,461 seconds.
[2022.12.16-19.32.08:737][563]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-19.32.09:611][583]LogCharacterMovement: BP_Zombie_C_3 is stuck and failed to move! Velocity: X=6.90 Y=36.22 Z=0.00 Location: X=-5927.99 Y=-13090.93 Z=159.41 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.284 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.32.12:525][721]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=18.08 Y=28.29 Z=0.00 Location: X=-7769.45 Y=-12761.15 Z=185.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.455 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.32.15:890][868]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.15:890][868]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.16:028][874]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.16:028][874]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.16:138][878]LogCharacterMovement: BP_Zombie_C_21 is stuck and failed to move! Velocity: X=2.38 Y=34.18 Z=0.00 Location: X=-6283.36 Y=-15966.80 Z=181.98 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.305 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.32.16:180][880]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.16:180][880]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.16:434][891]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.16:434][891]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.16:575][897]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.16:575][897]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.16:584][897]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=-1.33 Y=34.36 Z=0.00 Location: X=-991.23 Y=-16676.67 Z=182.39 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.717 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.32.16:928][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.32.16:928][910]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.32.16:929][910]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-19.32.16:935][910]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.32.16:938][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.32.16:962][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.32.16:969][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.32.17:022][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.16-19.32.17:024][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.16-19.32.17:062][910]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.16-19.32.17:148][911]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.16-19.32.25:869][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.32.25:885][571]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-19.32.25:886][571]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.16-19.32.25:887][571]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.16-19.32.26:065][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.16-19.32.26:067][571]LogPlayLevel: PlayLevel: Blueprint regeneration took 183 ms (2 blueprints)
[2022.12.16-19.32.26:067][571]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:32:26)
[2022.12.16-19.32.26:067][571]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.32.26:129][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063031s)
[2022.12.16-19.32.26:130][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.063063s)
[2022.12.16-19.32.26:130][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.32.26:155][571]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.32.26:156][571]LogPlayLevel: PIE: World Init took: (0.025916s)
[2022.12.16-19.32.26:209][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.16-19.32.26:210][571]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.32.26:210][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.32.26:210][571]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.32.26:211][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.32.26:211][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.32.26:211][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.32.26:214][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.32.26:248][571]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.32.26:248][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.32.26:248][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.32.26:248][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.32.26:249][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.16-19.32.26:249][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.16-19.32.26:252][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.16-19.32.26:252][571]LogInit: FAudioDevice initialized.
[2022.12.16-19.32.26:252][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.16-19.32.26:252][571]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainWorld'.
[2022.12.16-19.32.26:314][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.32.26:316][571]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.32.26:334][571]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.32.26
[2022.12.16-19.32.26:336][571]LogWorld: Bringing up level for play took: 0.019774
[2022.12.16-19.32.26:341][571]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.16-19.32.26:341][571]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.32.26:346][571]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.32.26:346][571]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.32.26:348][571]PIE: Server logged in
[2022.12.16-19.32.26:349][571]PIE: Play in editor total start time 0,465 seconds.
[2022.12.16-19.32.26:453][571]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-19.32.28:070][643]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-10.92 Y=28.70 Z=0.00 Location: X=3516.52 Y=-12575.43 Z=185.46 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.045 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-19.32.30:571][736]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-2.80 Y=27.33 Z=0.00 Location: X=1690.72 Y=-12796.41 Z=183.87 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.033 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.32.31:100][762]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.31:100][762]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.34:010][906]LogCharacterMovement: BP_Zombie_C_23 is stuck and failed to move! Velocity: X=-6.02 Y=34.64 Z=0.00 Location: X=85.37 Y=-16299.07 Z=181.37 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.201 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.32.36:847][ 34]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.32.36:847][ 34]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.32.39:877][157]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=4.42 Y=37.83 Z=0.00 Location: X=-6569.74 Y=-16354.54 Z=180.61 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.977 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.32.41:208][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.32.41:208][207]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.32.41:209][207]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-19.32.41:214][207]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.32.41:218][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.32.41:241][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.32.41:249][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.32.41:301][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-19.32.41:303][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-19.32.41:327][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.16-19.32.41:361][208]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.16-19.35.26:924][962]LogEditorTransaction: Undo Move Nodes
[2022.12.16-19.35.27:449][969]LogEditorTransaction: Undo Add Node
[2022.12.16-19.35.50:028][794]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-19.35.50:029][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.35.50:040][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.35.50:051][794]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-19.35.50:837][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.35.50:983][794]LogViewport: Scene viewport resized to 476x412, mode Windowed.
[2022.12.16-19.35.51:020][794]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.16-19.36.22:388][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.36.22:499][904]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-19.36.22:500][904]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie6B04CDD146D45C437AF933B86DC34225.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-19.36.22:509][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.96 sec)
[2022.12.16-19.36.22:520][904]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-19.36.22:520][904]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-19.37.09:098][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.37.09:199][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.16-19.37.09:229][809]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.16-19.37.09:230][809]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie3EA1B49F4213C8E8596412A215462137.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.16-19.37.09:240][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.11 sec)
[2022.12.16-19.37.09:249][809]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.16-19.37.09:250][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-19.37.09:451][826]BlueprintLog: New page: Compile BP_Zombie
[2022.12.16-19.37.09:601][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.16-19.37.51:511][411]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-19.37.51:621][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.16-19.37.52:092][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.37.52:185][436]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-19.37.52:186][436]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie50A25DC9434C178317F4C5BAE3F94086.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-19.37.52:195][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.21 sec)
[2022.12.16-19.37.52:205][436]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-19.37.52:205][436]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-19.37.53:106][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.37.53:122][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.37.53:123][493]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:37:53)
[2022.12.16-19.37.53:123][493]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.37.53:186][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064924s)
[2022.12.16-19.37.53:186][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.064957s)
[2022.12.16-19.37.53:186][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.37.53:187][493]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.37.53:188][493]LogPlayLevel: PIE: World Init took: (0.001322s)
[2022.12.16-19.37.53:253][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.16-19.37.53:255][493]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
