Log file open, 12/12/22 17:53:39
[2022.12.12-17.36.40:054][825]LogStaticMesh: Display: Building static mesh saloon_floor...
[2022.12.12-17.36.40:057][825]LogStaticMesh: Adjacency [0.00s], tris: 118, UVs 2
[2022.12.12-17.36.40:058][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:058][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:058][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:058][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 118
[2022.12.12-17.36.40:058][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Input: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Output without splits: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Output with splits: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:058][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:058][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Root: GPU size: 2788 bytes. 1 Pages. 2788.000 bytes per page (8.508% utilization).
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Page data disk size: 2936 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:058][825]LogStaticMesh:   Total GPU size: 2788 bytes, Total disk size: 2960 bytes.
[2022.12.12-17.36.40:058][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:058][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:059][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_floor.saloon_floor
[2022.12.12-17.36.40:064][825]LogFbx: Display: Triangulating static mesh floor1
[2022.12.12-17.36.40:066][825]LogStaticMesh: Display: Building static mesh saloon_floor1...
[2022.12.12-17.36.40:070][825]LogStaticMesh: Adjacency [0.00s], tris: 118, UVs 2
[2022.12.12-17.36.40:070][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:070][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:070][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:070][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 118
[2022.12.12-17.36.40:070][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:070][825]LogStaticMesh:   Input: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:070][825]LogStaticMesh:   Output without splits: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:070][825]LogStaticMesh:   Output with splits: 1 Clusters, 118 Triangles and 184 Vertices
[2022.12.12-17.36.40:070][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:071][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:071][825]LogStaticMesh:   Root: GPU size: 2788 bytes. 1 Pages. 2788.000 bytes per page (8.508% utilization).
[2022.12.12-17.36.40:071][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:071][825]LogStaticMesh:   Page data disk size: 2936 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:071][825]LogStaticMesh:   Total GPU size: 2788 bytes, Total disk size: 2960 bytes.
[2022.12.12-17.36.40:071][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:071][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:072][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_floor1.saloon_floor1
[2022.12.12-17.36.40:076][825]LogFbx: Display: Triangulating static mesh column1
[2022.12.12-17.36.40:079][825]LogStaticMesh: Display: Building static mesh saloon_column1...
[2022.12.12-17.36.40:083][825]LogStaticMesh: Adjacency [0.00s], tris: 116, UVs 2
[2022.12.12-17.36.40:083][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:083][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:083][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:083][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 116
[2022.12.12-17.36.40:083][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Input: 1 Clusters, 116 Triangles and 204 Vertices
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Output without splits: 1 Clusters, 116 Triangles and 204 Vertices
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Output with splits: 1 Clusters, 116 Triangles and 204 Vertices
[2022.12.12-17.36.40:083][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:083][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Root: GPU size: 2856 bytes. 1 Pages. 2856.000 bytes per page (8.716% utilization).
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Page data disk size: 3004 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:083][825]LogStaticMesh:   Total GPU size: 2856 bytes, Total disk size: 3028 bytes.
[2022.12.12-17.36.40:083][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:083][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:084][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_column1.saloon_column1
[2022.12.12-17.36.40:089][825]LogFbx: Display: Triangulating static mesh column6
[2022.12.12-17.36.40:095][825]LogStaticMesh: Display: Building static mesh saloon_column6...
[2022.12.12-17.36.40:104][825]LogStaticMesh: Adjacency [0.00s], tris: 464, UVs 2
[2022.12.12-17.36.40:105][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:105][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:114][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:117][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 398
[2022.12.12-17.36.40:118][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:118][825]LogStaticMesh:   Input: 7 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:118][825]LogStaticMesh:   Output without splits: 7 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:118][825]LogStaticMesh:   Output with splits: 8 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:118][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 8, Slow Path Clusters: 0, 1 Material: 8, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:119][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:119][825]LogStaticMesh:   Root: GPU size: 22776 bytes. 1 Pages. 22776.000 bytes per page (69.507% utilization).
[2022.12.12-17.36.40:119][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:119][825]LogStaticMesh:   Page data disk size: 19616 bytes. Fixup data size: 56 bytes.
[2022.12.12-17.36.40:119][825]LogStaticMesh:   Total GPU size: 22776 bytes, Total disk size: 19672 bytes.
[2022.12.12-17.36.40:119][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:119][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:120][825]LogStaticMesh: Built static mesh [0.03s] /Game/StaticMeshes/saloon_column6.saloon_column6
[2022.12.12-17.36.40:125][825]LogFbx: Display: Triangulating static mesh column7
[2022.12.12-17.36.40:132][825]LogStaticMesh: Display: Building static mesh saloon_column7...
[2022.12.12-17.36.40:141][825]LogStaticMesh: Adjacency [0.00s], tris: 464, UVs 2
[2022.12.12-17.36.40:141][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:141][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:150][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:153][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 398
[2022.12.12-17.36.40:154][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Input: 7 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Output without splits: 7 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Output with splits: 8 Clusters, 841 Triangles and 1601 Vertices
[2022.12.12-17.36.40:154][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 8, Slow Path Clusters: 0, 1 Material: 8, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:154][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Root: GPU size: 22808 bytes. 1 Pages. 22808.000 bytes per page (69.604% utilization).
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Page data disk size: 19716 bytes. Fixup data size: 56 bytes.
[2022.12.12-17.36.40:154][825]LogStaticMesh:   Total GPU size: 22808 bytes, Total disk size: 19772 bytes.
[2022.12.12-17.36.40:154][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:154][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:156][825]LogStaticMesh: Built static mesh [0.02s] /Game/StaticMeshes/saloon_column7.saloon_column7
[2022.12.12-17.36.40:170][825]LogFbx: Display: Triangulating static mesh windowsLP:pCube4
[2022.12.12-17.36.40:172][825]LogStaticMesh: Display: Building static mesh saloon_pCube4...
[2022.12.12-17.36.40:175][825]LogStaticMesh: Adjacency [0.00s], tris: 98, UVs 2
[2022.12.12-17.36.40:175][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:175][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:175][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:175][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 98
[2022.12.12-17.36.40:175][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Input: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Output without splits: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Output with splits: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:175][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:175][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Root: GPU size: 2068 bytes. 1 Pages. 2068.000 bytes per page (6.311% utilization).
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Page data disk size: 2124 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:175][825]LogStaticMesh:   Total GPU size: 2068 bytes, Total disk size: 2148 bytes.
[2022.12.12-17.36.40:175][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:175][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:176][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_pCube4.saloon_pCube4
[2022.12.12-17.36.40:181][825]LogFbx: Display: Triangulating static mesh pCube5
[2022.12.12-17.36.40:185][825]LogStaticMesh: Display: Building static mesh saloon_pCube5...
[2022.12.12-17.36.40:189][825]LogStaticMesh: Adjacency [0.00s], tris: 240, UVs 2
[2022.12.12-17.36.40:190][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:190][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:194][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:195][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 240
[2022.12.12-17.36.40:195][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Input: 3 Clusters, 366 Triangles and 588 Vertices
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Output without splits: 3 Clusters, 366 Triangles and 588 Vertices
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Output with splits: 3 Clusters, 366 Triangles and 588 Vertices
[2022.12.12-17.36.40:195][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:195][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Root: GPU size: 8580 bytes. 1 Pages. 8580.000 bytes per page (26.184% utilization).
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Page data disk size: 6836 bytes. Fixup data size: 40 bytes.
[2022.12.12-17.36.40:195][825]LogStaticMesh:   Total GPU size: 8580 bytes, Total disk size: 6876 bytes.
[2022.12.12-17.36.40:195][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:195][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:196][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_pCube5.saloon_pCube5
[2022.12.12-17.36.40:201][825]LogFbx: Display: Triangulating static mesh pCube6
[2022.12.12-17.36.40:205][825]LogStaticMesh: Display: Building static mesh saloon_pCube6...
[2022.12.12-17.36.40:210][825]LogStaticMesh: Adjacency [0.00s], tris: 240, UVs 2
[2022.12.12-17.36.40:210][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:210][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:214][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:215][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 240
[2022.12.12-17.36.40:215][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Input: 3 Clusters, 366 Triangles and 580 Vertices
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Output without splits: 3 Clusters, 366 Triangles and 580 Vertices
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Output with splits: 3 Clusters, 366 Triangles and 580 Vertices
[2022.12.12-17.36.40:215][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:215][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Root: GPU size: 8484 bytes. 1 Pages. 8484.000 bytes per page (25.891% utilization).
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Page data disk size: 6832 bytes. Fixup data size: 40 bytes.
[2022.12.12-17.36.40:215][825]LogStaticMesh:   Total GPU size: 8484 bytes, Total disk size: 6872 bytes.
[2022.12.12-17.36.40:215][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:215][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:217][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_pCube6.saloon_pCube6
[2022.12.12-17.36.40:221][825]LogFbx: Display: Triangulating static mesh pCube7
[2022.12.12-17.36.40:223][825]LogStaticMesh: Display: Building static mesh saloon_pCube7...
[2022.12.12-17.36.40:226][825]LogStaticMesh: Adjacency [0.00s], tris: 98, UVs 2
[2022.12.12-17.36.40:226][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:226][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:226][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:226][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 98
[2022.12.12-17.36.40:226][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Input: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Output without splits: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Output with splits: 1 Clusters, 98 Triangles and 136 Vertices
[2022.12.12-17.36.40:226][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:226][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Root: GPU size: 2068 bytes. 1 Pages. 2068.000 bytes per page (6.311% utilization).
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Page data disk size: 2120 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:226][825]LogStaticMesh:   Total GPU size: 2068 bytes, Total disk size: 2144 bytes.
[2022.12.12-17.36.40:226][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:226][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:228][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_pCube7.saloon_pCube7
[2022.12.12-17.36.40:232][825]LogFbx: Display: Triangulating static mesh balcony9
[2022.12.12-17.36.40:236][825]LogStaticMesh: Display: Building static mesh saloon_balcony9...
[2022.12.12-17.36.40:244][825]LogStaticMesh: Adjacency [0.00s], tris: 304, UVs 2
[2022.12.12-17.36.40:245][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.12.12-17.36.40:245][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:251][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:253][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2022.12.12-17.36.40:254][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Input: 7 Clusters, 682 Triangles and 1338 Vertices
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Output without splits: 7 Clusters, 682 Triangles and 1338 Vertices
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Output with splits: 8 Clusters, 682 Triangles and 1338 Vertices
[2022.12.12-17.36.40:254][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 8, Slow Path Clusters: 0, 1 Material: 8, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:254][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Root: GPU size: 19428 bytes. 1 Pages. 19428.000 bytes per page (59.290% utilization).
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Page data disk size: 13708 bytes. Fixup data size: 56 bytes.
[2022.12.12-17.36.40:254][825]LogStaticMesh:   Total GPU size: 19428 bytes, Total disk size: 13764 bytes.
[2022.12.12-17.36.40:254][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:254][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:256][825]LogStaticMesh: Built static mesh [0.02s] /Game/StaticMeshes/saloon_balcony9.saloon_balcony9
[2022.12.12-17.36.40:261][825]LogFbx: Display: Triangulating static mesh balcony10
[2022.12.12-17.36.40:265][825]LogStaticMesh: Display: Building static mesh saloon_balcony10...
[2022.12.12-17.36.40:273][825]LogStaticMesh: Adjacency [0.00s], tris: 304, UVs 2
[2022.12.12-17.36.40:273][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.12.12-17.36.40:273][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:280][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:282][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2022.12.12-17.36.40:283][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Input: 7 Clusters, 682 Triangles and 1334 Vertices
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Output without splits: 7 Clusters, 682 Triangles and 1334 Vertices
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Output with splits: 8 Clusters, 682 Triangles and 1336 Vertices
[2022.12.12-17.36.40:283][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 8, Slow Path Clusters: 0, 1 Material: 8, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:283][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Root: GPU size: 19412 bytes. 1 Pages. 19412.000 bytes per page (59.241% utilization).
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Page data disk size: 13792 bytes. Fixup data size: 56 bytes.
[2022.12.12-17.36.40:283][825]LogStaticMesh:   Total GPU size: 19412 bytes, Total disk size: 13848 bytes.
[2022.12.12-17.36.40:283][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:283][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:285][825]LogStaticMesh: Built static mesh [0.02s] /Game/StaticMeshes/saloon_balcony10.saloon_balcony10
[2022.12.12-17.36.40:297][825]LogFbx: Display: Triangulating static mesh bench_LP
[2022.12.12-17.36.40:304][825]LogStaticMesh: Display: Building static mesh saloon_bench_LP...
[2022.12.12-17.36.40:311][825]LogStaticMesh: Adjacency [0.00s], tris: 594, UVs 2
[2022.12.12-17.36.40:312][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:312][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:323][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:328][825]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 451
[2022.12.12-17.36.40:329][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Input: 11 Clusters, 1348 Triangles and 1881 Vertices
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Output without splits: 11 Clusters, 1348 Triangles and 1881 Vertices
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Output with splits: 11 Clusters, 1348 Triangles and 1881 Vertices
[2022.12.12-17.36.40:329][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:329][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Root: GPU size: 28192 bytes. 1 Pages. 28192.000 bytes per page (86.035% utilization).
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Page data disk size: 20464 bytes. Fixup data size: 72 bytes.
[2022.12.12-17.36.40:329][825]LogStaticMesh:   Total GPU size: 28192 bytes, Total disk size: 20536 bytes.
[2022.12.12-17.36.40:329][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:329][825]LogStaticMesh: Nanite build [0.02s]

[2022.12.12-17.36.40:331][825]LogStaticMesh: Built static mesh [0.03s] /Game/StaticMeshes/saloon_bench_LP.saloon_bench_LP
[2022.12.12-17.36.40:336][825]LogFbx: Display: Triangulating static mesh bench_LP1
[2022.12.12-17.36.40:343][825]LogStaticMesh: Display: Building static mesh saloon_bench_LP1...
[2022.12.12-17.36.40:350][825]LogStaticMesh: Adjacency [0.00s], tris: 594, UVs 2
[2022.12.12-17.36.40:351][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:351][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:362][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:368][825]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 451
[2022.12.12-17.36.40:368][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:368][825]LogStaticMesh:   Input: 11 Clusters, 1349 Triangles and 1886 Vertices
[2022.12.12-17.36.40:368][825]LogStaticMesh:   Output without splits: 11 Clusters, 1349 Triangles and 1886 Vertices
[2022.12.12-17.36.40:368][825]LogStaticMesh:   Output with splits: 11 Clusters, 1349 Triangles and 1886 Vertices
[2022.12.12-17.36.40:368][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:369][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:369][825]LogStaticMesh:   Root: GPU size: 28212 bytes. 1 Pages. 28212.000 bytes per page (86.096% utilization).
[2022.12.12-17.36.40:369][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:369][825]LogStaticMesh:   Page data disk size: 20592 bytes. Fixup data size: 72 bytes.
[2022.12.12-17.36.40:369][825]LogStaticMesh:   Total GPU size: 28212 bytes, Total disk size: 20664 bytes.
[2022.12.12-17.36.40:369][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:369][825]LogStaticMesh: Nanite build [0.02s]

[2022.12.12-17.36.40:372][825]LogStaticMesh: Built static mesh [0.03s] /Game/StaticMeshes/saloon_bench_LP1.saloon_bench_LP1
[2022.12.12-17.36.40:377][825]LogFbx: Display: Triangulating static mesh balcony12
[2022.12.12-17.36.40:379][825]LogStaticMesh: Display: Building static mesh saloon_balcony12...
[2022.12.12-17.36.40:382][825]LogStaticMesh: Adjacency [0.00s], tris: 58, UVs 2
[2022.12.12-17.36.40:382][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:382][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:382][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:382][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 58
[2022.12.12-17.36.40:382][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Input: 1 Clusters, 58 Triangles and 108 Vertices
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Output without splits: 1 Clusters, 58 Triangles and 108 Vertices
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Output with splits: 1 Clusters, 58 Triangles and 108 Vertices
