Log file open, 12/16/22 22:01:22
[2022.12.16-21.01.58:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.16-21.01.58:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.16-21.01.58:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.16-21.01.58:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.16-21.01.58:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.16-21.01.58:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-21.01.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-21.01.58:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-21.01.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-21.01.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-21.01.58:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-21.01.58:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-21.01.58:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-21.01.58:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-21.01.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-21.01.58:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-21.01.58:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-21.01.58:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-21.01.58:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-21.01.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-21.01.58:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-21.01.58:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-21.01.58:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-21.01.58:496][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.16-21.01.58:570][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.02.00:786][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 1.425675 seconds
[2022.12.16-21.02.00:788][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-21.02.01:766][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.16-21.02.01:767][  0]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/HDRI_Epic_Courtyard_DaylightB609FC204C978A89A6F7349639A1E5FA.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.16-21.02.01:783][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.21 sec
[2022.12.16-21.02.01:783][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.16-21.02.01:783][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-21.02.01:784][  0]LightingResults: New page: Lighting Build
[2022.12.16-21.02.01:790][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.02.01:791][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.02.01:791][  0]MapCheck: New page: Map Check
[2022.12.16-21.02.01:791][  0]LightingResults: New page: Lighting Build
[2022.12.16-21.02.01:802][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-21.02.01:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.16-21.02.06:714][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.16-21.02.06:714][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.16-21.02.06:714][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.16-21.02.06:714][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.16-21.02.06:859][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.16-21.02.06:860][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.02.06:860][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.02.06:878][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U) ...
[2022.12.16-21.02.06:969][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R) ...
[2022.12.16-21.02.07:074][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.290487 sec, no shader worker used.
[2022.12.16-21.02.07:103][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.276876 sec, no shader worker used.
[2022.12.16-21.02.07:121][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-21.02.07:286][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.16-21.02.07:286][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-21.02.07:287][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,181ms to complete.
[2022.12.16-21.02.07:287][  0]LogFileHelpers: Loading map 'MainWorld' took 5.504
[2022.12.16-21.02.07:311][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.211
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 10 distinct outputs (83.33%)
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-21.02.07:311][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-21.02.07:463][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:464][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.07:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.07:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.07:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.07:516][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-21.02.07:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-21.02.07:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-21.02.07:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-21.02.07:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-21.02.07:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-21.02.07:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-21.02.07:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-21.02.07:711][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-21.02.07:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-21.02.07:726][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-21.02.08:543][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.16-21.02.09:054][  0]LogSlate: Took 0.001121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-21.02.09:081][  0]LogSlate: Took 0.024370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-21.02.09:126][  0]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.16-21.02.10:142][  0]LogStall: Startup...
[2022.12.16-21.02.10:144][  0]LogStall: Startup complete.
[2022.12.16-21.02.10:183][  0]LogLoad: (Engine Initialization) Total time: 49.08 seconds
[2022.12.16-21.02.10:183][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-21.02.10:293][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.16-21.02.10:293][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.16-21.02.10:338][  0]LogAssetRegistry: Asset discovery search completed in 32.3930 seconds
[2022.12.16-21.02.10:371][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000531 seconds (updated 0 objects)
[2022.12.16-21.02.10:404][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.16-21.02.10:502][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.02.10:508][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.02.10:905][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/' took 0.60s
[2022.12.16-21.02.11:679][  2]LogSlate: Took 0.001409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-21.02.11:907][  3]LogSlate: Took 0.000868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-21.02.13:357][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.02.13:373][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.02.13:384][ 55]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:02:13)
[2022.12.16-21.02.13:393][ 55]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-21.02.13:393][ 55]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-21.02.13:395][ 55]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.02.13:464][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069816s)
[2022.12.16-21.02.13:465][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069880s)
[2022.12.16-21.02.13:465][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.02.13:466][ 55]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.02.13:466][ 55]LogPlayLevel: PIE: World Init took: (0.001819s)
[2022.12.16-21.02.13:482][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-21.02.13:485][ 55]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.02.13:485][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.02.13:485][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.02.13:485][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.02.13:485][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.02.13:485][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.02.13:487][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.02.13:533][ 55]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.02.13:534][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.02.13:534][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.02.13:534][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.02.13:535][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-21.02.13:535][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-21.02.13:537][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-21.02.13:537][ 55]LogInit: FAudioDevice initialized.
[2022.12.16-21.02.13:537][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-21.02.13:537][ 55]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.16-21.02.13:545][ 55]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-21.02.13:545][ 55]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-21.02.13:545][ 55]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.16-21.02.13:545][ 55]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.02.13:557][ 55]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.02.13
[2022.12.16-21.02.13:574][ 55]LogWorld: Bringing up level for play took: 0.028057
[2022.12.16-21.02.13:577][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.16-21.02.13:626][ 55]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.02.13:627][ 55]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.02.13:641][ 55]PIE: Server logged in
[2022.12.16-21.02.13:642][ 55]PIE: Play in editor total start time 0,272 seconds.
[2022.12.16-21.02.16:088][156]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=8.00 Y=51.38 Z=0.00 Location: X=-6786.91 Y=-16387.72 Z=187.49 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.511 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.02.16:477][171]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-21.02.16:477][171]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-21.02.17:116][198]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-21.02.17:116][198]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-21.02.17:906][232]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-2.26 Y=30.63 Z=0.00 Location: X=1487.92 Y=-12694.97 Z=181.69 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.322 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-21.02.18:315][251]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=1.96 Y=33.98 Z=0.00 Location: X=-5412.94 Y=-16095.16 Z=181.44 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.256 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.02.18:985][282]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-2.14 Y=31.30 Z=0.00 Location: X=1681.00 Y=-16082.36 Z=142.28 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.018 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.02.19:384][301]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=10.68 Y=31.79 Z=0.00 Location: X=-7878.89 Y=-16650.54 Z=174.20 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.181 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.02.21:092][379]LogCharacterMovement: BP_Zombie_C_23 is stuck and failed to move! Velocity: X=8.64 Y=32.29 Z=0.00 Location: X=-6485.02 Y=-12949.66 Z=146.11 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.927 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.02.22:456][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.22:456][443]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.02.22:460][443]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.02.22:464][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.02.22:470][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.02.22:475][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.02.22:488][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-21.02.22:490][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-21.02.22:492][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-21.02.22:499][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.02.22:524][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.16-21.02.22:607][444]LogPlayLevel: Display: Destroying online subsystem :Context_1
